Date,Value
2016-4-15,5.59
2016-4-16,5.48
2016-4-19,5.46
2016-4-20,5.55
2016-4-21,5.53
2016-4-22,5.73
2016-4-23,5.96
2016-4-26,5.9
2016-4-27,6.6
2016-4-28,6.84
2016-4-29,6.33
2016-4-30,6.16
2016-5-3,6.07
2016-5-4,5.96
2016-5-5,6.12
2016-5-6,6.2
2016-5-7,5.85
2016-5-10,5.69
2016-5-11,5.89
2016-5-12,5.99
2016-5-13,5.8
2016-5-14,5.81
2016-5-17,6.07
2016-5-18,6.03
2016-5-19,6.04
2016-5-20,5.97
2016-5-21,5.95
2016-5-24,5.72
2016-5-25,5.78
2016-5-26,5.85
2016-5-27,6.01
2016-5-28,6.03
2016-5-31,6.1
2016-6-1,6.09
2016-6-2,5.95
2016-6-3,6.01
2016-6-4,5.93
2016-6-7,6.2
2016-6-8,6.11
2016-6-9,6.1
2016-6-10,6.1
2016-6-11,5.94
2016-6-14,5.86
2016-6-15,5.86
2016-6-16,5.9
2016-6-17,5.7
2016-6-18,5.65
2016-6-21,5.85
2016-6-22,5.56
2016-6-23,5.66
2016-6-24,5.64
2016-6-25,4.96
2016-6-28,4.77
2016-6-29,4.69
2016-6-30,4.51
2016-7-1,4.46
2016-7-2,4.6
2016-7-5,4.95
2016-7-6,4.71
2016-7-7,4.57
2016-7-8,4.57
2016-7-9,4.54
2016-7-12,4.42
2016-7-13,4.62
2016-7-14,4.76
2016-7-15,4.77
2016-7-16,4.92
2016-7-19,4.84
2016-7-20,4.67
2016-7-21,4.67
2016-7-22,4.64
2016-7-23,4.56
2016-7-26,4.59
2016-7-27,4.52
2016-7-28,4.52
2016-7-29,4.48
2016-7-30,4.41
2016-8-2,4.37
2016-8-3,4.4
2016-8-4,4.61
2016-8-5,4.69
2016-8-6,4.72
2016-8-9,4.93
2016-8-10,4.88
2016-8-11,4.77
2016-8-12,4.88
2016-8-13,4.89
2016-8-16,4.79
2016-8-17,4.68
2016-8-18,4.49
2016-8-19,4.66
2016-8-20,4.75
2016-8-23,4.88
2016-8-24,4.7
2016-8-25,4.59
2016-8-26,4.7
2016-8-27,4.7
2016-8-30,4.69
2016-8-31,4.56
2016-9-1,4.46
2016-9-2,4.38
2016-9-3,4.09
2016-9-6,3.91
2016-9-7,4.14
2016-9-8,4.01
2016-9-9,4.07
2016-9-10,4.08
2016-9-13,4.04
2016-9-14,4.03
2016-9-15,3.99
2016-9-16,4.14
2016-9-17,4.35
2016-9-20,4.4
2016-9-21,4.17
2016-9-22,4.21
2016-9-23,4.43
2016-9-24,4.55
2016-9-27,4.63
2016-9-28,4.44
2016-9-29,4.96
2016-9-30,5.02
2016-10-1,4.97
2016-10-4,5.31
2016-10-5,5.19
2016-10-6,5.48
2016-10-7,5.86
2016-10-8,5.69
2016-10-11,5.67
2016-10-12,5.42
2016-10-13,5.52
2016-10-14,5.66
2016-10-15,5.81
2016-10-18,5.87
2016-10-19,5.95
2016-10-20,5.67
2016-10-21,5.57
2016-10-22,5.9
2016-10-25,5.8
2016-10-26,5.8
2016-10-27,5.94
2016-10-28,5.79
2016-10-29,5.87
2016-11-1,5.9
2016-11-2,6.03
2016-11-3,6.23
2016-11-4,6.51
2016-11-5,6.4
2016-11-8,6.22
2016-11-9,6.14
2016-11-10,6.12
2016-11-11,5.92
2016-11-12,5.68
2016-11-15,5.4
2016-11-16,5.73
2016-11-17,5.55
2016-11-18,5.9
2016-11-19,5.57
2016-11-22,5.49
2016-11-23,5.51
2016-11-24,5.39
2016-11-25,5.33
2016-11-26,5.02
2016-11-29,4.73
2016-11-30,4.56
2016-12-1,4.58
2016-12-2,4.46
2016-12-3,4.29
2016-12-6,4.37
2016-12-7,4.5
2016-12-8,4.3
2016-12-9,4.37
2016-12-10,4.48
2016-12-13,4.87
2016-12-14,4.8
2016-12-15,5
2016-12-16,4.83
2016-12-17,4.95
2016-12-20,5.09
2016-12-21,5.25
2016-12-22,5.81
2016-12-23,6.07
2016-12-24,6.31
2016-12-28,6.31
2016-12-29,6.32
2016-12-30,6.34
2016-12-31,6.55
2017-1-3,6.13
2017-1-4,5.43
2017-1-5,5.7
2017-1-6,5.28
2017-1-7,5.03
2017-1-10,5.26
2017-1-11,5.49
2017-1-12,5.52
2017-1-13,5.03
2017-1-14,5.03
2017-1-17,4.69
2017-1-18,5
2017-1-19,4.84
2017-1-20,5.18
2017-1-21,5.42
2017-1-24,5.31
2017-1-25,5.08
2017-1-26,4.99
2017-1-27,5.18
2017-1-28,4.93
2017-1-31,5.15
2017-2-1,5.34
2017-2-2,5.27
2017-2-3,5.22
2017-2-4,5.16
2017-2-7,5.1
2017-2-8,5.16
2017-2-9,5.21
2017-2-10,5.28
2017-2-11,5.12
2017-2-14,4.9
2017-2-15,5.12
2017-2-16,5.05
2017-2-17,4.93
2017-2-18,4.97
2017-2-21,5.08
2017-2-22,5.04
2017-2-23,5.06
2017-2-24,5.33
2017-2-25,5.37
2017-2-28,5.19
2017-3-1,5.2
2017-3-2,5.9
2017-3-3,5.46
2017-3-4,5.58
2017-3-7,5.49
2017-3-8,5.38
2017-3-9,5.24
2017-3-10,5.13
2017-3-11,5.15
2017-3-14,5.15
2017-3-15,5.1
2017-3-16,5.19
2017-3-17,5.14
2017-3-18,5.12
2017-3-21,4.98
2017-3-22,4.93
2017-3-23,4.96
2017-3-24,4.96
2017-3-25,4.76
2017-3-28,4.63
2017-3-29,4.73
2017-3-30,4.75
2017-3-31,4.91
2017-4-1,4.67
2017-4-4,4.84
2017-4-5,4.64
2017-4-6,4.82
2017-4-7,5.05
2017-4-8,4.89
2017-4-11,4.78
2017-4-12,4.85
2017-4-13,4.93
2017-4-14,4.95
2017-4-19,4.86
2017-4-20,4.83
2017-4-21,4.75
2017-4-22,4.57
2017-4-25,4.64
2017-4-26,4.49
2017-4-27,4.61
2017-4-28,4.55
2017-4-29,4.57
2017-5-3,4.44
2017-5-4,4.39
2017-5-5,4.52
2017-5-6,4.58
2017-5-9,4.41
2017-5-10,4.51
2017-5-11,4.44
2017-5-12,4.35
2017-5-13,4.45
2017-5-16,4.38
2017-5-17,4.53
2017-5-18,4.57
2017-5-19,4.76
2017-5-20,4.85
2017-5-23,4.91
2017-5-24,4.74
2017-5-25,4.91
2017-5-26,4.98
2017-5-27,5.17
2017-5-30,5.16
2017-5-31,5.14
2017-6-1,4.97
2017-6-2,5.08
2017-6-3,5.15
2017-6-6,5.17
2017-6-7,4.96
2017-6-8,4.87
2017-6-9,5.05
2017-6-10,5.03
2017-6-13,4.92
2017-6-14,5
2017-6-15,4.92
2017-6-16,4.95
2017-6-17,4.87
2017-6-20,4.92
2017-6-21,4.94
2017-6-22,4.88
2017-6-23,4.86
2017-6-24,4.87
2017-6-27,4.78
2017-6-28,4.93
2017-6-29,4.93
2017-6-30,5.07
2017-7-1,5.03
2017-7-4,5.13
2017-7-5,5.11
2017-7-6,5.04
2017-7-7,5.23
2017-7-8,5.34
2017-7-11,5.39
2017-7-12,5.31
2017-7-13,5.47
2017-7-14,5.35
2017-7-15,5.41
2017-7-18,5.42
2017-7-19,5.45
2017-7-20,5.39
2017-7-21,5.29
2017-7-22,5.08
2017-7-25,5.13
2017-7-26,5.16
2017-7-27,5.25
2017-7-28,5.13
2017-7-29,5.17
2017-8-1,5.22
2017-8-2,5.28
2017-8-3,5.41
2017-8-4,5.41
2017-8-5,5.35
2017-8-8,5.26
2017-8-9,5.27
2017-8-10,5.36
2017-8-11,5.36
2017-8-12,5.37
2017-8-15,5.5
2017-8-16,5.52
2017-8-17,5.78
2017-8-18,5.79
2017-8-19,5.81
2017-8-22,5.74
2017-8-23,5.76
2017-8-24,5.93
2017-8-25,5.93
2017-8-26,6.06
2017-8-29,6.09
2017-8-30,6.02
2017-8-31,6.01
2017-9-1,5.93
2017-9-2,5.82
2017-9-5,5.92
2017-9-6,6.49
2017-9-7,6.7
2017-9-8,6.89
2017-9-9,7.06
2017-9-12,6.86
2017-9-13,6.83
2017-9-14,7.09
2017-9-15,7.1
2017-9-16,6.93
2017-9-19,6.72
2017-9-20,7.01
2017-9-21,6.88
2017-9-22,6.56
2017-9-23,6.64
2017-9-26,7.28
2017-9-27,6.97
2017-9-28,6.91
2017-9-29,6.96
2017-9-30,7.06
2017-10-3,6.93
2017-10-4,6.99
2017-10-5,6.89
2017-10-6,6.87
2017-10-7,6.98
2017-10-10,6.94
2017-10-11,7.36
2017-10-12,7.35
2017-10-13,7.4
2017-10-14,7.32
2017-10-17,7.36
2017-10-18,7.4
2017-10-19,7.79
2017-10-20,7.64
2017-10-21,7.57
2017-10-24,7.44
2017-10-25,7.46
2017-10-26,7.39
2017-10-27,7.2
2017-10-28,7.16
2017-10-31,7.14
2017-11-1,7.38
2017-11-2,7.49
2017-11-3,7.67
2017-11-4,7.87
2017-11-7,7.92
2017-11-8,7.76
2017-11-9,7.7
2017-11-10,7.55
2017-11-11,7.4
2017-11-14,7.34
2017-11-15,7.38
2017-11-16,7.68
2017-11-17,7.51
2017-11-18,7.49
2017-11-21,7.43
2017-11-22,7.4
2017-11-23,7.37
2017-11-24,7.64
2017-11-25,7.75
2017-11-28,7.7
2017-11-29,7.59
2017-11-30,7.7
2017-12-1,7.53
2017-12-2,7.68
2017-12-5,7.54
2017-12-6,7.43
2017-12-7,7.28
2017-12-8,7.35
2017-12-9,7.15
2017-12-12,7.21
2017-12-13,7.15
2017-12-14,7.07
2017-12-15,7.09
2017-12-16,7.18
2017-12-19,7.39
2017-12-20,7.5
2017-12-21,7.77
2017-12-22,7.98
2017-12-23,8.15
2017-12-28,8.14
2017-12-29,8.17
2017-12-30,8.09
2018-1-3,7.77
2018-1-4,7.8
2018-1-5,7.74
2018-1-6,7.75
2018-1-9,7.62
2018-1-10,7.75
2018-1-11,7.85
2018-1-12,7.78
2018-1-13,7.83
2018-1-16,7.75
2018-1-17,8.01
2018-1-18,8.15
2018-1-19,8.47
2018-1-20,8.73
2018-1-23,8.72
2018-1-24,8.98
2018-1-25,9.43
2018-1-26,9.21
2018-1-27,9.05
2018-1-30,8.97
2018-1-31,8.85
2018-2-1,9.23
2018-2-2,9.23
2018-2-3,8.92
2018-2-6,9.04
2018-2-7,8.78
2018-2-8,8.97
2018-2-9,9.09
2018-2-10,9.21
2018-2-13,9.45
2018-2-14,9.87
2018-2-15,9.58
2018-2-16,9.52
2018-2-17,9.48
2018-2-20,9.85
2018-2-21,9.7
2018-2-22,9.53
2018-2-23,9.69
2018-2-24,9.78
2018-2-27,9.6
2018-2-28,10.13
2018-3-1,10.07
2018-3-2,9.97
2018-3-3,10.1
2018-3-6,10.32
2018-3-7,10.44
2018-3-8,10.61
2018-3-9,11.08
2018-3-10,11.09
2018-3-13,11.06
2018-3-14,11.38
2018-3-15,11.17
2018-3-16,11.16
2018-3-17,11.14
2018-3-20,11.04
2018-3-21,11.52
2018-3-22,12.62
2018-3-23,12.3
2018-3-24,12.58
2018-3-27,12.95
2018-3-28,13.64
2018-3-29,12.96
2018-3-30,13.25
2018-4-4,13.28
2018-4-5,13.02
2018-4-6,12.61
2018-4-7,12.95
2018-4-10,13.3
2018-4-11,13.34
2018-4-12,13.39
2018-4-13,13.56
2018-4-14,13.9
2018-4-17,13.96
2018-4-18,13.7
2018-4-19,13.84
2018-4-20,13.41
2018-4-21,13
2018-4-24,12.85
2018-4-25,13.17
2018-4-26,13.21
2018-4-27,13.44
2018-4-28,13.51
2018-5-1,13.54
2018-5-3,13.02
2018-5-4,12.92
2018-5-5,12.99
2018-5-8,13.57
2018-5-9,13.54
2018-5-10,13.96
2018-5-11,14.56
2018-5-12,14.61
2018-5-15,14.62
2018-5-16,14.29
2018-5-17,15.14
2018-5-18,15.27
2018-5-19,15.22
2018-5-22,15.53
2018-5-23,15.93
2018-5-24,15.98
2018-5-25,16.26
2018-5-26,15.97
2018-5-29,16.28
2018-5-30,16.27
2018-5-31,15.82
2018-6-1,14.89
2018-6-2,15.27
2018-6-5,16.1
2018-6-6,15.73
2018-6-7,15.89
2018-6-8,15.97
2018-6-9,15.78
2018-6-12,15.45
2018-6-13,15.1
2018-6-14,15.28
2018-6-15,14.89
2018-6-16,14.51
2018-6-19,14.58
2018-6-20,14.22
2018-6-21,14.46
2018-6-22,14.79
2018-6-23,15.08
2018-6-26,15
2018-6-27,14.99
2018-6-28,15.22
2018-6-29,14.97
2018-6-30,14.95
2018-7-3,15.03
2018-7-4,15.06
2018-7-5,15.49
2018-7-6,15.65
2018-7-7,15.67
2018-7-10,15.97
2018-7-11,16.03
2018-7-12,16.28
2018-7-13,16.05
2018-7-14,16.02
2018-7-17,15.9
2018-7-18,16.03
2018-7-19,16.38
2018-7-20,16.83
2018-7-21,17.02
2018-7-24,17.35
2018-7-25,17.06
2018-7-26,17.29
2018-7-27,17.24
2018-7-28,17.08
2018-7-31,17.01
2018-8-1,17.35
2018-8-2,17.74
2018-8-3,17.6
2018-8-4,17.63
2018-8-7,17.54
2018-8-8,17.48
2018-8-9,17.35
2018-8-10,17.55
2018-8-11,17.84
2018-8-14,18.01
2018-8-15,18.08
2018-8-16,18.05
2018-8-17,17.95
2018-8-18,18.1
2018-8-21,18.44
2018-8-22,19.26
2018-8-23,19.76
2018-8-24,20.35
2018-8-25,20.63
2018-8-28,21.25
2018-8-29,20.64
2018-8-30,21.01
2018-8-31,21.12
2018-9-1,21.04
2018-9-4,20.11
2018-9-5,20.13
2018-9-6,20.32
2018-9-7,21.42
2018-9-8,23.17
2018-9-11,25.19
2018-9-12,24.11
2018-9-13,22.91
2018-9-14,18.86
2018-9-15,19.93
2018-9-18,20.92
2018-9-19,20.19
2018-9-20,21.43
2018-9-21,21.98
2018-9-22,22.08
2018-9-25,22.37
2018-9-26,21.18
2018-9-27,20.19
2018-9-28,20.77
2018-9-29,21.15
2018-10-2,21.31
2018-10-3,20.93
2018-10-4,21.13
2018-10-5,21.29
2018-10-6,22.11
2018-10-9,21.87
2018-10-10,20.75
2018-10-11,19.43
2018-10-12,19.85
2018-10-13,20.36
2018-10-16,18.58
2018-10-17,19.28
2018-10-18,19.24
2018-10-19,19.73
2018-10-20,19.7
2018-10-23,19
2018-10-24,19.23
2018-10-25,19.61
2018-10-26,19.07
2018-10-27,18.27
2018-10-30,16.68
2018-10-31,16.02
2018-11-1,16.37
2018-11-2,15.62
2018-11-3,17.07
2018-11-6,17.23
2018-11-7,17.56
2018-11-8,18.6
2018-11-9,19.57
2018-11-10,19.5
2018-11-13,20.49
2018-11-14,20.14
2018-11-15,19.74
2018-11-16,18.98
2018-11-17,19.1
2018-11-20,18.94
2018-11-21,19.45
2018-11-22,20.49
2018-11-23,20.91
2018-11-24,20.19
2018-11-27,19.82
2018-11-28,19.61
2018-11-29,19.29
2018-11-30,20.02
2018-12-1,20.49
2018-12-4,20.64
2018-12-5,20.73
2018-12-6,19.68
2018-12-7,19.99
2018-12-8,20.3
2018-12-11,20.86
2018-12-12,20.16
2018-12-13,21.47
2018-12-14,22.32
2018-12-15,23.38
2018-12-18,24.26
2018-12-19,23.99
2018-12-20,24.32
2018-12-21,24.16
2018-12-22,24.59
2018-12-28,24.66
2018-12-29,24.63
2019-1-3,25.02
2019-1-4,23.04
2019-1-5,23.49
2019-1-8,22.07
2019-1-9,22.65
2019-1-10,21.86
2019-1-11,21.93
2019-1-12,22.59
2019-1-15,22.4
2019-1-16,22.48
2019-1-17,23.25
2019-1-18,23.48
2019-1-19,24.68
2019-1-22,24.28
2019-1-23,25.01
2019-1-24,24.53
2019-1-25,23.89
2019-1-26,23.76
2019-1-29,22.6
2019-1-30,23.21
2019-1-31,22.86
2019-2-1,22.13
2019-2-2,21.84
2019-2-5,22.92
2019-2-6,23.04
2019-2-7,23.57
2019-2-8,23.34
2019-2-9,22.22
2019-2-12,22.26
2019-2-13,20.56
2019-2-14,20.81
2019-2-15,19.69
2019-2-16,20.29
2019-2-19,19.89
2019-2-20,20.09
2019-2-21,20.35
2019-2-22,18.72
2019-2-23,18.83
2019-2-26,19.15
2019-2-27,19.56
2019-2-28,21.16
2019-3-1,21.59
2019-3-2,22.18
2019-3-5,23.02
2019-3-6,22.81
2019-3-7,22.02
2019-3-8,23.16
2019-3-9,22.92
2019-3-12,22.18
2019-3-13,22.22
2019-3-14,22.16
2019-3-15,22.61
2019-3-16,22.35
2019-3-19,21.71
2019-3-20,21
2019-3-21,21.52
2019-3-22,20.82
2019-3-23,20.57
2019-3-26,20.83
2019-3-27,21.43
2019-3-28,21.73
2019-3-29,22.16
2019-3-30,21.45
2019-4-2,21.81
2019-4-3,21.92
2019-4-4,23.07
2019-4-5,24.33
2019-4-6,24.49
2019-4-9,24.22
2019-4-10,25.45
2019-4-11,26.04
2019-4-12,27.24
2019-4-13,26.5
2019-4-16,26.72
2019-4-17,26.93
2019-4-18,27.38
2019-4-19,26.8
2019-4-24,27.46
2019-4-25,27.33
2019-4-26,27.2
2019-4-27,25.75
2019-4-30,26.3
2019-5-1,26.19
2019-5-3,24.6
2019-5-4,25.11
2019-5-7,25.27
2019-5-8,26.32
2019-5-9,26.81
2019-5-10,26.41
2019-5-11,25.53
2019-5-14,24.96
2019-5-15,25.79
2019-5-16,25.88
2019-5-17,25.5
2019-5-18,24.93
2019-5-21,25.12
2019-5-22,25.31
2019-5-23,26.29
2019-5-24,25.98
2019-5-25,25.41
2019-5-28,25.51
2019-5-29,25.4
2019-5-30,25.45
2019-5-31,25.22
2019-6-1,24.41
2019-6-4,23.66
2019-6-5,24.48
2019-6-6,24.18
2019-6-7,23.91
2019-6-8,24.44
2019-6-11,25.12
2019-6-12,24.92
2019-6-13,24.77
2019-6-14,24.89
2019-6-15,24.99
2019-6-18,24.96
2019-6-19,25.06
2019-6-20,24.9
2019-6-21,25.02
2019-6-22,25.23
2019-6-25,26.31
2019-6-26,26.33
2019-6-27,27.33
2019-6-28,26.84
2019-6-29,26.24
2019-7-2,26.85
2019-7-3,26.66
2019-7-4,26.49
2019-7-5,25.97
2019-7-6,26.32
2019-7-9,26.76
2019-7-10,26.52
2019-7-11,28.15
2019-7-12,28.25
2019-7-13,28.75
2019-7-16,29.03
2019-7-17,28.44
2019-7-18,28.44
2019-7-19,27.73
2019-7-20,28.84
2019-7-23,28.94
2019-7-24,29.76
2019-7-25,29.15
2019-7-26,28.98
2019-7-27,28.26
2019-7-30,28.38
2019-7-31,27.84
2019-8-1,27.93
2019-8-2,29.41
2019-8-3,29.21
2019-8-6,28.65
2019-8-7,28.36
2019-8-8,28.24
2019-8-9,28.49
2019-8-10,28.1
2019-8-13,26.68
2019-8-14,27.09
2019-8-15,26.87
2019-8-16,25.97
2019-8-17,25.94
2019-8-20,26.55
2019-8-21,26.25
2019-8-22,26.02
2019-8-23,25.65
2019-8-24,25.06
2019-8-27,25.81
2019-8-28,25.4
2019-8-29,26
2019-8-30,26.45
2019-8-31,26.31
2019-9-3,25.18
2019-9-4,25.21
2019-9-5,25.51
2019-9-6,25.53
2019-9-7,25.09
2019-9-10,25.02
2019-9-11,26.71
2019-9-12,26.25
2019-9-13,26.41
2019-9-14,26.39
2019-9-17,27.02
2019-9-18,26.19
2019-9-19,25.44
2019-9-20,25.94
2019-9-21,26.52
2019-9-24,25.79
2019-9-25,25.53
2019-9-26,25.2
2019-9-27,25.62
2019-9-28,25.28
2019-10-1,24.72
2019-10-2,25.03
2019-10-3,24.19
2019-10-4,23.23
2019-10-5,22.94
2019-10-8,23.4
2019-10-9,22.52
2019-10-10,22.66
2019-10-11,23.25
2019-10-12,24.45
2019-10-15,24.15
2019-10-16,25.72
2019-10-17,26.31
2019-10-18,26.06
2019-10-19,25.87
2019-10-22,25.93
2019-10-23,25.65
2019-10-24,24.75
2019-10-25,25.43
2019-10-26,24.97
2019-10-29,25.11
2019-10-30,25.45
2019-10-31,25.99
2019-11-1,25.61
2019-11-2,25.28
2019-11-5,25.62
2019-11-6,25.5
2019-11-7,24.78
2019-11-8,24.93
2019-11-9,24.83
2019-11-12,24.92
2019-11-13,24.11
2019-11-14,24.38
2019-11-15,23.95
2019-11-16,23.84
2019-11-19,23.39
2019-11-20,23.43
2019-11-21,24.02
2019-11-22,23.93
2019-11-23,24.57
2019-11-26,24.43
2019-11-27,24.37
2019-11-28,25.11
2019-11-29,25.01
2019-11-30,25.22
2019-12-3,24.33
2019-12-4,24
2019-12-5,24.74
2019-12-6,24.69
2019-12-7,24.94
2019-12-10,25.13
2019-12-11,24.94
2019-12-12,24.48
2019-12-13,25.07
2019-12-14,24.02
2019-12-17,24.86
2019-12-18,25.92
2019-12-19,26.44
2019-12-20,26.71
2019-12-21,26.53
2019-12-24,26.41
2019-12-28,26.56
2019-12-31,24.93
2020-1-3,24.24
2020-1-4,24.86
2020-1-7,24.13
2020-1-8,24.45
2020-1-9,23.97
2020-1-10,24.58
2020-1-11,24.11
2020-1-14,24.05
2020-1-15,23.76
2020-1-16,24.42
2020-1-17,24.77
2020-1-18,25.36
2020-1-21,25.1
2020-1-22,24.85
2020-1-23,24.94
2020-1-24,24.62
2020-1-25,24.31
2020-1-28,24.51
2020-1-29,24.58
2020-1-30,23.91
2020-1-31,23.66
2020-2-1,23.8
2020-2-4,23.14
2020-2-5,23.29
2020-2-6,23.71
2020-2-7,23.5
2020-2-8,23.27
2020-2-11,23.1
2020-2-12,23.25
2020-2-13,23.83
2020-2-14,24.34
2020-2-15,24.23
2020-2-18,24.99
2020-2-19,25.09
2020-2-20,25.66
2020-2-21,25.59
2020-2-22,25.56
2020-2-25,24.53
2020-2-26,24.14
2020-2-27,24.23
2020-2-28,23.57
2020-2-29,23.57
2020-3-3,23.48
2020-3-4,23.34
2020-3-5,23.79
2020-3-6,23.77
2020-3-7,23.39
2020-3-10,23.25
2020-3-11,24.06
2020-3-12,23.89
2020-3-13,22.5
2020-3-14,21.9
2020-3-17,19.41
2020-3-18,18.24
2020-3-19,15.23
2020-3-20,16.31
2020-3-21,16.03
2020-3-24,15.45
2020-3-25,16.7
2020-3-26,17.42
2020-3-27,17.22
2020-3-28,16.26
2020-3-31,16.93
