Date,Open,High,Low,Close,Volume,Adj Close
2018/7/9,17.85,18.48,17.50,18.15,58675,18.15
2018/7/6,18.99,17.09,19.09,17.68,29901,17.68
2018/7/5,16.83,17.50,16.00,17.45,120051,17.45
2018/7/4,16.66,17.49,15.80,16.83,34036,16.83
2018/7/3,17.00,18.00,16.50,17.29,133098,17.29
2018/7/2,18.20,18.20,16.60,17.05,20515,17.05
2018/6/29,16.50,17.00,16.50,17.00,91938,17.00
2018/6/28,17.80,17.80,16.70,16.85,40075,16.85
2018/6/27,16.85,16.85,16.51,16.85,80481,16.85
2018/6/26,16.00,17.09,16.00,16.85,36427,16.85
2018/6/25,16.79,16.80,16.58,16.80,148593,16.80
2018/6/22,17.00,17.00,16.50,16.71,133201,16.71
2018/6/21,16.79,16.80,16.35,16.74,10779,16.74
2018/6/20,17.00,17.00,16.40,16.70,10432,16.70
2018/6/19,16.88,17.10,15.60,16.80,33279,16.80
2018/6/15,16.99,17.20,16.30,16.70,153091,16.70
2018/6/14,16.75,16.75,16.27,16.50,9424,16.50
2018/6/13,16.86,16.86,15.78,16.48,59065,16.48
2018/6/12,16.57,17.00,15.01,16.50,133246,16.50
2018/6/11,17.50,17.50,16.20,16.57,23382,16.57
2018/6/8,18.20,18.20,15.11,16.76,18285,16.76
2018/6/7,17.00,17.00,15.40,16.61,14351,16.61
2018/6/6,18.57,18.57,16.00,16.57,13154,16.57
2018/6/5,17.29,17.29,16.49,16.88,20364,16.88
2018/6/4,17.00,17.00,16.55,16.94,756,16.94
2018/6/1,16.97,16.97,15.35,16.75,202011,16.75
2018/5/31,16.65,17.00,16.65,17.00,13576,17.00
2018/5/30,16.02,17.39,16.02,17.39,34268,17.39
2018/5/29,16.66,17.10,16.50,16.97,223965,16.97
2018/5/28,16.90,17.90,15.88,16.82,32452,16.82
2018/5/25,16.79,17.69,15.52,16.10,29444,16.10
2018/5/24,15.88,16.30,15.55,16.10,33432,16.10
2018/5/23,15.60,15.60,15.48,15.55,36262,15.55
2018/5/22,17.00,17.00,15.35,15.49,10727,15.49
2018/5/21,16.50,16.50,15.45,15.50,8428,15.50
2018/5/18,16.50,16.50,15.44,15.47,17366,15.47
2018/5/17,15.60,15.65,15.45,15.59,15610,15.59
2018/5/16,15.35,15.59,15.35,15.35,23144,15.35
2018/5/15,16.00,16.00,15.10,15.56,22003,15.56
2018/5/14,15.68,15.68,15.40,15.56,10805,15.56
2018/5/11,15.70,15.70,15.38,15.64,10864,15.64
2018/5/10,16.30,16.30,15.32,15.58,6011,15.58
2018/5/9,15.80,15.80,15.30,15.55,14111,15.55
2018/5/8,15.30,15.60,15.30,15.60,10038,15.60
2018/5/7,16.19,16.19,15.20,15.65,9590,15.65
2018/5/4,16.37,17.40,15.31,15.80,1204,15.80
2018/5/3,15.00,16.49,15.00,15.96,49232,15.96
2018/5/2,17.00,17.00,15.35,16.00,6011,16.00
2018/4/27,16.99,16.99,15.21,15.53,26038,15.53
2018/4/26,15.00,16.00,15.00,15.66,13347,15.66
2018/4/25,16.30,16.30,15.30,15.57,2583,15.57
2018/4/24,16.30,16.30,15.15,15.58,3017,15.58
2018/4/23,15.97,15.97,15.00,15.54,103011,15.54
2018/4/20,16.00,16.00,15.25,15.49,5789,15.49
2018/4/19,16.95,16.95,15.25,15.99,12305,15.99
2018/4/18,15.45,15.47,15.10,15.47,3936,15.47
2018/4/17,15.75,15.75,15.20,15.45,7435,15.45
2018/4/16,17.29,17.29,14.65,14.72,8,14.72
2018/4/13,16.49,16.49,15.03,15.74,4016,15.74
2018/4/12,14.60,16.49,14.60,15.50,99236,15.50
2018/4/11,15.50,17.25,15.00,15.07,26,15.07
2018/4/10,15.50,15.75,15.30,15.70,3630,15.70
2018/4/9,14.10,15.85,14.10,15.76,31297,15.76
2018/4/4,14.90,15.98,14.90,15.60,12955,15.60
2018/4/3,14.90,15.98,14.90,15.60,2229,15.60
2018/4/2,13.60,15.95,13.60,15.25,1631,15.25
2018/3/30,13.61,15.58,13.60,14.89,4004,14.89
2018/3/29,14.40,15.43,14.40,15.11,35,15.11
2018/3/28,14.70,15.18,14.50,15.17,64258,15.17
2018/3/27,14.80,15.26,14.60,14.94,1504,14.94
2018/3/26,15.75,15.75,14.50,15.24,743,15.24
2018/3/23,14.30,16.70,14.30,14.95,4738,14.95
2018/3/22,15.55,15.55,15.50,15.51,4,15.51
2018/3/21,15.49,15.49,14.99,15.19,2376,15.19
2018/3/20,14.80,14.80,14.30,14.78,2226,14.78
2018/3/19,14.88,14.97,14.70,14.86,1535,14.86
2018/3/16,14.99,14.99,14.50,14.98,416,14.98
2018/3/15,14.98,14.98,14.98,14.98,0,14.98
2018/3/14,15.48,15.48,14.40,14.98,152,14.98
2018/3/13,14.98,14.98,14.79,14.80,12542,14.80
2018/3/12,16.30,16.30,14.21,14.95,818,14.95
2018/3/9,15.88,15.88,14.10,15.46,219481,15.46
2018/3/8,14.85,14.85,14.40,14.84,662,14.84
2018/3/7,14.99,14.99,14.35,14.86,1810,14.86
2018/3/6,16.45,16.45,14.21,15.09,4,15.09
2018/3/5,16.18,16.18,14.97,14.98,1414,14.98
2018/3/2,14.40,15.27,14.10,14.99,518,14.99
2018/3/1,15.22,15.22,14.01,14.07,34,14.07
2018/2/28,15.94,15.94,14.25,14.99,11,14.99
2018/2/27,15.43,15.43,14.21,14.84,2126,14.84
2018/2/26,15.16,15.16,14.12,14.30,204,14.30
2018/2/23,15.88,15.88,14.72,14.72,159,14.72
2018/2/22,16.00,16.70,16.00,16.35,2,16.35
2018/2/5,16.43,16.43,14.64,14.64,12,14.64
2018/2/2,15.28,15.28,14.70,14.97,30114,14.97
2018/2/1,15.86,15.86,14.69,14.85,54563,14.85
2018/1/31,14.10,15.20,14.10,15.14,73998,15.14
2018/1/30,15.96,15.96,14.50,15.44,710,15.44
2018/1/29,15.00,15.00,14.70,14.93,22937,14.93
2018/1/26,14.98,14.99,14.53,14.57,11683,14.57
2018/1/25,16.48,16.48,14.01,14.99,800,14.99
2018/1/24,15.04,15.04,15.04,14.99,31,14.99
2018/1/23,16.55,16.55,15.07,16.55,3356,16.55
2018/1/22,14.50,15.90,14.50,15.14,1090,15.14
2018/1/19,13.60,16.16,13.60,14.95,4109,14.95
2018/1/18,15.35,15.35,14.75,14.75,4514,14.75
2018/1/17,15.35,15.35,14.71,14.76,3182,14.76
2018/1/16,15.98,15.98,14.96,15.34,1549,15.34
2018/1/15,15.99,15.99,14.60,15.33,153,15.33
2018/1/12,15.33,15.33,15.33,15.33,153,15.33
2018/1/11,15.91,15.91,14.76,15.30,713,15.30
2018/1/10,14.51,15.69,14.51,15.42,1009,15.42
2018/1/9,15.88,15.88,14.82,15.29,68,15.29
2018/1/8,13.24,15.59,13.24,15.01,63244,15.01
2018/1/5,13.60,15.39,13.60,14.70,8144,14.70
2018/1/4,13.81,15.39,13.81,15.02,1090,15.02
2018/1/3,15.40,15.40,15.11,15.29,2905,15.29
2018/1/2,15.58,15.58,15.20,15.23,631,15.23
2017/12/29,15.96,15.96,15.30,15.68,11760,15.68
2017/12/28,14.14,15.17,14.14,15.52,13551,15.52
2017/12/27,16.04,16.04,15.48,15.63,18009,15.63
2017/12/26,15.69,15.74,15.50,15.62,15183,15.62
2017/12/25,15.75,15.75,15.28,15.60,7203,15.60
2017/12/22,16.60,16.60,15.31,15.45,21862,15.45
2017/12/21,15.95,15.95,15.25,15.38,10797,15.38
2017/12/20,16.08,16.08,15.30,15.32,21772,15.32
2017/12/19,15.43,15.50,15.10,15.19,35839,15.19
2017/12/18,14.51,15.47,14.51,15.05,5756,15.05
2017/12/15,15.88,15.88,15.10,15.19,12026,15.19
2017/12/14,15.48,15.48,15.10,15.21,19470,15.21
2017/12/13,15.46,15.47,15.16,15.24,36179,15.24
2017/12/12,15.58,15.58,15.10,15.49,37316,15.49
2017/12/11,15.16,15.98,15.16,15.33,4644,15.33
2017/12/8,15.69,15.69,15.69,15.16,9826,15.16
2017/12/7,15.45,15.45,15.15,15.19,6557,15.19
2017/12/6,15.10,15.49,15.10,15.17,3998,15.17
2017/12/5,15.79,15.79,15.03,15.26,15068,15.26
2017/12/4,15.68,15.68,14.91,15.33,8792,15.33
2017/12/1,14.80,15.43,14.80,14.88,33299,14.88
2017/11/30,14.80,15.43,14.80,14.88,6565,14.88
2017/11/29,15.76,15.76,14.85,14.98,7934,14.98
2017/11/28,14.95,15.20,14.91,15.14,8198,15.14
2017/11/27,15.68,15.68,14.90,14.93,14086,14.93
2017/11/24,15.64,15.64,15.02,15.27,8045,15.27
2017/11/23,13.61,16.18,13.61,15.36,1832,15.36
2017/11/22,15.95,15.95,14.90,15.10,27944,15.10
2017/11/21,16.20,16.20,15.68,15.70,6188,15.70
2017/11/20,16.50,16.50,15.88,15.95,9991,15.95
2017/11/17,16.60,16.60,15.81,16.02,12769,16.02
2017/11/16,15.90,16.37,15.67,16.01,240247,16.01
2017/11/15,15.80,16.46,15.80,15.99,15995,15.99
2017/11/14,16.55,16.55,15.85,16.20,53446,16.20
2017/11/13,17.48,17.48,15.90,16.19,54574,16.19
2017/11/10,16.28,16.28,14.90,15.94,22051,15.94
2017/11/9,15.69,15.69,14.73,15.05,45785,15.05
2017/11/8,16.24,16.24,14.55,14.72,59966,14.72
2017/11/7,14.25,15.39,14.25,14.70,127164,14.70
2017/11/6,14.46,14.46,14.27,14.39,17478,14.39
2017/11/3,15.58,15.58,14.04,14.25,9537,14.25
2017/11/2,13.90,14.96,13.90,14.27,49190,14.27
2017/11/1,15.13,15.13,14.01,14.02,10796,14.02
2017/10/31,14.78,14.78,13.90,13.96,5141,13.96
2017/10/30,13.84,14.44,13.50,13.76,35157,13.76
2017/10/27,14.88,14.88,13.84,13.84,3011,13.84
2017/10/26,14.59,14.59,13.36,13.62,35072,13.62
2017/10/25,14.59,14.59,13.75,13.82,7603,13.82
2017/10/24,13.71,14.13,13.68,13.69,6481,13.69
2017/10/23,13.56,14.49,13.56,13.69,28,13.69
2017/10/20,14.92,14.92,13.71,13.73,8,13.73
2017/10/19,14.99,14.99,13.13,14.35,1071,14.35
2017/10/18,15.29,15.29,13.94,13.94,106,13.94
2017/10/17,13.94,15.00,13.94,14.30,517,14.30
2017/10/16,15.79,15.79,13.93,13.93,88,13.93
2017/10/13,14.77,14.77,13.90,14.61,1143,14.61
2017/10/12,13.40,14.39,13.40,13.71,65192,13.71
2017/10/11,12.18,13.40,12.00,13.40,11900,13.40
2017/10/10,12.18,14.39,12.18,12.18,18002,12.18
2017/10/9,15.18,15.18,13.48,13.51,31,13.51
2017/9/29,13.87,13.88,13.80,13.81,405,13.81
2017/9/28,12.00,14.37,12.00,13.50,111372,13.50
2017/9/18,13.33,13.33,13.10,13.10,123,13.10
2017/9/15,13.28,13.50,13.02,13.08,77278,13.08
2017/9/14,14.49,14.49,12.90,13.10,64280,13.10
2017/9/13,12.89,13.20,12.89,13.20,102978,13.20
2017/9/12,13.18,13.30,12.96,13.01,81533,13.01
2017/9/11,13.83,13.83,12.72,13.17,84083,13.17
2017/9/8,14.16,14.16,12.81,12.88,101042,12.88
2017/9/7,12.65,13.32,12.65,12.87,94952,12.87
2017/9/6,12.95,13.08,12.82,12.94,411,12.94
2017/9/5,13.20,13.20,12.51,12.93,116207,12.93
2017/9/4,11.68,14.27,11.68,12.76,703,12.76
2017/9/1,12.40,13.30,12.30,12.97,5938,12.97
2017/8/31,13.78,13.78,12.75,12.76,522,12.76
2017/8/30,13.89,13.89,12.60,12.74,3058,12.74
2017/8/29,12.40,12.89,12.40,12.63,14,12.63
2017/8/3,11.50,12.34,12.00,11.26,79044,11.26
2017/8/2,12.30,13.20,11.50,11.56,201233,11.56
2017/8/1,12.50,13.18,12.00,12.28,123534,12.28
2017/7/31,13.89,13.89,12.75,13.01,496697,13.01
2017/7/28,12.85,13.31,12.35,13.11,305339,13.11
2017/7/27,13.40,13.44,13.28,13.31,416911,13.31
2017/7/26,13.00,13.75,13.00,13.32,409146,13.32
2017/7/25,12.55,13.40,12.55,13.22,196458,13.22
2017/7/24,13.30,13.80,13.01,13.48,682202,13.48
2017/7/21,13.70,13.70,12.68,13.45,367159,13.45
2017/7/20,12.62,13.33,12.41,12.88,66329,12.88
2017/7/19,13.85,13.85,12.99,13.19,421219,13.19
2017/7/18,13.51,13.95,13.30,13.65,150363,13.65
2017/7/17,13.95,13.97,13.45,13.88,179504,13.88
2017/7/14,13.21,13.99,13.21,13.90,181046,13.90
2017/7/13,13.95,13.96,13.85,13.91,586336,13.91
2017/7/12,13.10,13.97,13.02,13.80,352829,13.80
2017/7/11,13.50,14.00,13.50,14.00,173732,14.00
2017/7/10,13.11,14.54,13.11,13.92,57841,13.92
2017/7/7,14.20,14.20,13.96,14.00,100122,14.00
2017/7/6,13.61,14.38,13.60,14.00,150845,14.00
2017/7/5,14.10,14.34,13.65,13.95,338520,13.95
2017/7/4,13.67,14.50,13.67,14.07,119026,14.07
2017/7/3,13.50,13.78,13.41,13.67,109463,13.67
2017/6/30,13.50,13.70,13.50,13.58,136324,13.58
2017/6/29,13.80,13.80,13.25,13.44,160743,13.44
2017/6/28,13.99,13.99,13.32,13.68,173219,13.68
2017/6/27,12.51,14.19,12.51,13.99,141632,13.99
2017/6/26,14.40,14.50,13.90,13.90,171768,13.90
2017/6/23,14.99,14.99,14.30,14.36,229987,14.36
2017/6/22,14.25,16.21,14.00,14.71,243525,14.71
2017/6/21,15.19,15.55,15.01,15.33,159492,15.33
2017/6/20,14.08,15.60,14.08,15.40,150205,15.40
2017/6/19,16.39,16.39,15.41,15.60,143297,15.60
2017/6/16,14.10,15.98,14.10,15.65,214841,15.65
2017/6/15,15.65,15.88,15.55,15.64,114848,15.64
2017/6/14,16.50,16.50,14.00,15.65,94537,15.65
2017/6/13,15.50,16.76,15.42,15.46,314065,15.46
2017/6/12,16.47,16.47,15.50,15.94,116820,15.94
2017/6/9,15.50,15.95,15.50,15.85,28862,15.85
2017/6/8,15.56,16.40,15.46,15.81,24044,15.81
2017/6/7,16.98,16.98,15.60,15.78,62942,15.78
2017/6/6,16.00,16.15,15.50,16.09,111616,16.09
2017/6/5,16.74,16.74,16.11,16.11,54149,16.11
2017/6/2,16.46,16.50,16.20,16.28,16249,16.28
2017/6/1,16.75,17.00,16.51,16.63,58834,16.63
2017/5/31,16.50,16.73,16.50,16.71,39886,16.71
2017/5/26,16.90,16.90,16.48,16.70,108470,16.70
2017/5/25,16.50,17.08,15.81,16.92,113465,16.92
2017/5/24,17.15,17.15,16.67,16.84,32157,16.84
2017/5/23,15.71,17.00,15.71,16.91,92381,16.91
2017/5/22,17.30,17.79,16.50,16.91,105241,16.91
2017/5/19,16.00,16.90,16.46,16.85,25829,16.85
2017/5/18,16.11,16.55,16.11,16.48,250302,16.48
2017/5/17,16.45,16.46,16.32,16.40,232229,16.40
2017/5/16,15.50,16.40,15.50,16.37,92796,16.37
2017/5/15,16.40,16.41,16.32,16.33,47984,16.33
2017/5/12,16.39,16.50,16.30,16.34,112257,16.34
2017/5/11,16.70,16.70,16.20,16.23,49102,16.23
2017/5/10,16.89,16.89,16.19,16.48,65950,16.48
2017/5/9,16.77,16.77,16.34,16.50,38130,16.50
2017/5/8,16.88,16.88,16.20,16.29,50599,16.29
2017/5/5,16.47,16.47,16.00,16.20,128196,16.20
2017/5/4,15.80,16.70,14.50,16.21,208920,16.21
2017/5/3,15.50,17.18,14.51,15.84,30036,15.84
2017/5/2,17.29,17.29,16.10,16.12,9194,16.12
2017/4/28,15.50,17.99,15.55,16.29,35544,16.29
2017/4/27,15.51,17.00,15.15,16.54,81352,16.54
2017/4/26,15.10,17.80,15.10,16.96,13447,16.96
2017/4/25,16.90,16.94,16.09,16.77,45572,16.77
2017/4/24,17.33,17.33,15.61,16.08,126544,16.08
2017/4/21,15.04,16.08,15.04,15.90,126544,15.90
2017/4/21,1.58,1.58,1.58,1.58,231,1.58
2017/4/20,15.36,15.60,15.36,15.54,21260,15.54
2017/4/19,15.48,15.87,15.48,15.52,67552,15.52
2017/4/18,15.66,15.66,14.60,15.34,116520,15.34
2017/4/17,15.95,15.95,14.50,15.25,51771,15.25
2017/4/14,15.00,15.00,13.50,14.59,50182,14.59
2017/4/13,15.20,15.20,14.51,14.81,118153,14.81
2017/4/12,15.70,15.70,14.60,15.30,93268,15.30
2017/4/11,16.00,16.19,15.51,15.89,34554,15.89
2017/4/10,16.20,16.48,16.00,16.00,11418,16.00
2017/4/7,17.00,17.00,16.01,16.03,38449,16.03
2017/4/6,15.50,16.55,15.55,16.55,11126,16.55
2017/4/5,17.90,17.90,16.50,16.55,9382,16.55
2017/3/31,18.30,18.30,16.12,16.60,20240,16.60
2017/3/30,16.54,17.03,15.30,16.95,36161,16.95
2017/3/29,16.50,16.96,16.20,16.54,12504,16.54
2017/3/28,15.80,17.05,15.30,16.93,22153,16.93
2017/3/27,15.50,17.04,15.60,16.99,13538,16.99
2017/3/24,15.80,18.05,15.21,16.70,24991,16.70
2017/3/23,18.49,18.49,16.76,16.86,39879,16.86
2017/3/22,17.31,17.48,17.00,17.00,27856,17.00
2017/3/21,18.90,18.90,17.00,17.31,11920,17.31
2017/3/20,19.00,19.03,16.90,17.35,13501,17.35
2017/3/17,19.68,19.68,17.30,17.30,10854,17.30
2017/3/16,18.66,18.66,16.95,18.00,3816,18.00
2017/3/16,18.66,18.66,16.95,18.00,3816,18.00
2017/3/15,19.00,19.00,17.00,17.32,5071,17.32
2017/3/14,16.00,17.56,16.00,17.29,1027,17.29
2017/3/13,17.67,17.67,16.80,17.26,12305,17.26
2017/3/10,16.61,18.28,16.60,17.34,852,17.34
2017/3/9,18.98,18.98,16.61,18.00,3317,18.00
2017/3/8,19.49,19.49,19.49,17.40,898,17.40
2017/3/7,18.48,18.48,17.70,17.72,51,17.72
2017/3/6,17.99,17.99,16.00,16.80,4401,16.80
2017/3/3,18.39,18.39,16.90,17.21,2159,17.21
2017/3/2,17.68,17.68,16.80,17.48,834,17.48
2017/3/1,16.60,17.48,16.60,17.48,146,17.48
2017/2/28,18.18,18.18,16.70,17.44,1188,17.44
2017/2/27,17.61,17.65,17.60,17.65,35,17.65
2017/2/24,17.68,17.68,17.68,17.68,605,17.68
2017/2/23,18.78,18.78,17.78,17.63,1935,17.63
2017/2/22,18.15,18.15,17.28,19.97,1098,19.97
2017/2/21,17.45,17.88,17.45,17.83,485,17.83
2017/2/20,17.70,17.90,17.45,17.89,1071,17.89
2017/2/17,19.29,19.29,17.50,17.52,1507,17.52
2017/2/16,17.50,17.61,17.50,17.58,652,17.58
2017/2/15,17.80,18.20,17.72,17.63,348,17.63
2017/2/14,17.29,19.00,17.29,17.44,650,17.44
2017/2/13,17.40,18.10,17.00,17.29,575,17.29
2017/2/10,19.97,19.97,17.30,17.95,388,17.95
2017/2/9,18.40,18.40,17.90,18.15,1002,18.15
2017/2/8,18.00,18.05,17.89,17.90,342,17.90
2017/2/7,18.40,18.40,17.98,18.03,1026,18.03
2017/2/6,18.00,18.52,17.80,18.33,1708,18.33
2017/2/3,17.51,18.00,17.51,18.00,10,18.00
2017/1/26,17.50,18.95,17.50,18.95,16,18.95
2017/1/25,18.68,18.68,18.68,18.68,5,18.68
2017/1/24,19.34,19.34,17.51,17.63,54,17.63
2017/1/23,18.50,18.50,18.50,18.50,7,18.50
2017/1/20,19.88,19.88,17.90,18.29,13607,18.29
2017/1/19,19.20,19.20,17.95,18.29,3377,18.29
2017/1/18,16.72,20.35,16.72,18.49,20689,18.49
2017/1/17,20.10,20.35,18.20,18.50,15353,18.50
2017/1/16,20.57,20.57,16.92,18.50,21092,18.50
2017/1/13,19.49,19.49,18.32,18.70,19656,18.70
2017/1/12,19.26,19.26,18.31,18.87,18368,18.87
2017/1/11,19.29,19.29,18.06,18.79,18634,18.79
2017/1/10,17.20,19.00,17.20,18.94,15105,18.94
2017/1/9,18.02,19.39,18.02,18.52,11003,18.52
2017/1/6,18.32,18.91,18.32,18.91,3193,18.91
2017/1/5,19.41,19.41,18.50,18.60,7767,18.60
2017/1/4,19.50,19.50,18.55,19.41,3370,19.41
2017/1/3,21.80,21.80,18.05,19.44,983,19.44
2016/12/30,20.00,20.00,18.55,19.84,8796,19.84
2016/12/29,18.40,19.50,18.35,19.06,1916,19.06
2016/12/28,21.34,21.34,18.00,19.68,1985,19.68
2016/12/27,19.10,19.68,19.02,19.40,1156,19.40
2016/12/26,21.08,21.08,17.47,18.75,671,18.75
2016/12/23,19.61,19.61,19.61,19.61,0,19.61
2016/12/22,19.61,19.61,19.61,19.61,0,19.61
2016/12/21,19.61,19.61,19.61,19.61,0,19.61
2016/12/20,19.61,19.61,19.61,19.61,0,19.61
2016/12/19,19.61,19.61,19.61,19.61,0,19.61
2016/12/16,19.61,19.61,19.61,19.61,0,19.61
2016/12/15,19.61,19.61,19.61,19.61,0,19.61
2016/12/14,19.41,19.41,19.41,19.41,1327,19.41
2016/12/13,19.61,19.61,19.61,19.61,6384,19.61
2016/12/12,20.05,20.28,18.26,19.81,14951,19.81
2016/12/9,18.44,18.44,18.44,18.44,1703,18.44
2016/12/8,19.16,19.16,18.63,18.63,2982,18.63
2016/12/7,18.82,18.82,18.82,18.82,34021,18.82
2016/12/6,19.60,19.60,19.01,19.20,4974,19.20
2016/12/5,20.11,20.32,18.36,19.20,12425,19.20
2016/12/2,19.20,19.20,17.82,18.55,13610,18.55
2016/12/1,18.30,18.30,17.70,18.00,384,18.00
2016/11/30,17.78,17.97,17.78,17.88,5513,17.88
2016/11/29,18.05,18.17,17.53,17.96,4613,17.96
2016/11/28,17.09,18.10,16.38,17.69,17146,17.69
2016/11/25,17.05,17.05,16.38,16.55,10008,16.55
2016/11/24,17.97,17.97,16.55,16.55,4137,16.55
2016/11/23,18.00,18.00,16.71,16.72,14531,16.72
2016/11/22,18.17,18.17,16.88,16.88,1402,16.88
2016/11/21,18.40,18.40,16.80,17.05,12254,17.05
2016/11/18,16.97,16.97,16.97,16.97,3449,16.97
2016/11/17,16.59,17.14,16.59,17.14,1272,17.14
2016/11/16,17.50,17.50,16.76,16.76,11524,16.76
2016/11/15,16.34,16.97,16.33,16.93,12041,16.93
2016/11/14,17.65,17.65,16.17,16.49,16,16.49
2016/11/11,16.17,16.17,16.17,16.17,2561,16.17
2016/11/10,16.33,16.33,16.33,16.33,4063,16.33
2016/11/9,17.25,17.25,15.52,16.49,1562,16.49
2016/11/8,16.15,16.15,15.68,15.68,157,15.68
2016/11/7,15.84,16.00,15.84,15.84,2913,15.84
2016/11/4,16.00,16.00,16.00,16.00,4459,16.00
2016/11/3,16.16,16.16,16.16,16.16,208,16.16
2016/11/2,16.32,16.32,16.32,16.32,617,16.32
2016/11/1,16.48,16.48,16.48,16.48,816,16.48
2016/10/31,16.65,16.65,16.65,16.65,1,16.65
2016/10/28,16.82,16.82,16.82,16.82,20,16.82
2016/10/27,15.39,16.99,15.39,16.99,1168,16.99
2016/10/26,15.55,15.55,15.55,15.55,838,15.55
