Date,Open,High,Low,Close,Volume,Adj Close
2016/10/25,16.79,16.79,15.62,15.71,253,15.71
2016/10/24,16.20,16.20,15.78,15.78,1281,15.78
2016/10/21,16.70,16.70,15.94,15.94,454,15.94
2016/10/20,16.50,16.50,16.10,16.10,837,16.10
2016/10/19,16.88,16.88,16.24,16.26,504,16.26
2016/10/18,16.83,16.83,16.30,16.40,115,16.40
2016/10/17,16.35,16.35,16.35,16.35,86,16.35
2016/10/14,16.51,16.51,16.51,16.51,3218,16.51
2016/10/13,16.45,16.68,16.45,16.68,5934,16.68
2016/10/12,16.85,16.85,16.62,16.62,48436,16.62
2016/10/11,16.50,16.80,16.50,16.79,60731,16.79
2016/10/10,16.69,16.69,16.52,16.67,14781,16.67
2016/9/30,16.51,16.69,16.51,16.69,3584,16.69
2016/9/29,17.89,17.89,16.53,16.68,6275,16.68
2016/9/28,16.53,16.75,16.52,16.70,20524,16.70
2016/9/27,16.43,16.75,16.43,16.69,29964,16.69
2016/9/26,16.05,16.62,16.05,16.60,21216,16.60
2016/9/23,15.69,16.30,15.69,16.21,34249,16.21
2016/9/22,16.48,16.48,15.84,15.85,23984,15.85
2016/9/21,16.54,16.54,15.96,16.00,2701,16.00
2016/9/20,15.47,15.99,15.47,15.85,34347,15.85
2016/9/19,16.58,16.58,15.54,15.63,34780,15.63
2016/9/14,15.50,15.73,15.25,15.70,29416,15.70
2016/9/13,15.13,15.50,15.13,15.60,4008,15.60
2016/9/12,15.56,15.70,14.95,15.28,19709,15.28
2016/9/9,15.74,15.74,14.98,15.10,10299,15.10
2016/9/8,15.58,15.58,14.72,14.72,18516,14.72
2016/9/7,15.05,15.34,14.70,14.87,28715,14.87
2016/9/6,14.87,15.36,14.84,14.85,6241,14.85
2016/9/5,15.70,16.10,14.99,14.99,39428,14.99
2016/9/2,15.14,15.14,15.14,15.14,359,15.14
2016/9/1,15.29,16.36,15.29,15.44,41844,15.44
2016/8/31,15.55,15.55,14.96,15.44,82982,15.44
2016/8/30,14.49,15.49,14.49,15.08,37634,15.08
2016/8/29,14.64,15.00,14.64,14.64,6716,14.64
2016/8/26,15.30,15.30,14.79,14.79,17223,14.79
2016/8/25,15.79,16.49,14.94,14.94,69305,14.94
2016/8/24,15.40,15.87,14.84,15.09,37881,15.09
2016/8/23,15.79,15.82,14.66,14.99,58903,14.99
2016/8/22,14.30,14.85,14.43,14.81,18863,14.81
2016/8/19,15.60,15.60,14.30,14.58,11277,14.58
2016/8/18,13.95,14.48,13.95,14.23,42019,14.23
2016/8/17,13.92,14.17,13.92,14.09,47226,14.09
2016/8/16,14.06,14.54,14.06,16.60,36134,16.60
2016/8/15,14.20,14.20,14.20,14.20,20029,14.20
2016/8/12,14.34,14.34,14.34,14.34,26,14.34
2016/8/11,14.80,14.80,14.80,14.80,8,14.80
2016/8/10,14.63,14.63,14.63,14.63,5984,14.63
2016/8/9,14.04,15.49,14.04,14.78,42666,14.78
2016/8/8,13.37,14.38,13.37,14.18,74900,14.18
2016/8/5,13.50,13.50,13.50,13.50,8568,13.50
2016/8/4,13.64,13.64,13.64,13.64,957,13.64
2016/8/3,13.78,13.78,13.78,13.78,13458,13.78
2016/8/2,13.92,13.92,13.92,13.92,274,13.92
2016/8/1,14.06,14.06,14.06,14.06,24207,14.06
2016/7/29,14.20,14.20,14.20,14.20,89281,14.20
2016/7/28,14.87,15.08,13.57,14.34,259760,14.34
2016/7/27,13.71,13.71,13.71,13.71,393974,13.71
2016/7/26,12.46,12.46,12.00,12.46,45831,12.46
2016/7/25,10.28,11.42,10.28,11.33,163590,11.33
2016/7/22,10.38,11.53,10.38,10.38,599947,10.38
2016/7/21,10.48,10.48,10.48,10.48,21626,10.48
2016/7/20,10.59,10.59,10.59,10.59,75063,10.59
2016/7/19,10.07,10.07,10.07,10.07,159254,10.07
2016/7/18,10.81,10.81,10.81,10.81,162085,10.81
2016/7/15,10.92,10.92,10.92,10.92,89381,10.92
2016/7/14,12.13,12.13,12.13,12.13,33379,12.13
2016/7/13,14.80,14.88,13.48,13.48,182297,13.48
2016/7/12,15.20,15.20,14.90,14.98,165685,14.98
2016/7/11,16.88,16.88,15.80,15.98,69602,15.98
2016/7/8,17.40,17.40,16.79,16.84,17900,16.84
2016/7/7,16.50,16.83,16.50,16.82,30501,16.82
2016/7/6,16.95,16.95,16.00,16.73,7462,16.73
2016/7/5,17.30,17.40,16.61,16.73,6199,16.73
2016/7/4,16.60,16.70,16.55,16.60,90148,16.60
2016/7/1,16.70,16.89,16.70,16.81,16153,16.81
2016/6/30,16.65,16.70,16.50,16.70,3124,16.70
2016/6/29,16.70,16.80,16.61,16.61,5684,16.61
2016/6/28,16.51,16.60,16.51,16.60,3495,16.60
2016/6/27,15.05,16.70,15.05,16.67,704,16.67
2016/6/24,16.40,16.65,15.70,16.07,6824,16.07
2016/6/23,16.50,16.65,16.65,16.56,8112,16.56
2016/6/22,16.60,16.60,16.50,16.51,3451,16.51
2016/6/21,16.50,16.60,16.50,16.58,41500,16.58
2016/6/20,16.12,16.50,16.12,16.42,9601,16.42
2016/6/19,16.70,16.70,16.02,16.02,0,16.02
2016/6/18,16.70,16.70,16.02,16.02,0,16.02
2016/6/17,16.70,16.70,16.02,16.02,4001,16.02
2016/6/16,16.50,16.50,15.99,16.07,3058,16.07
2016/6/15,16.00,16.80,16.00,16.49,17971,16.49
2016/6/14,15.70,16.00,15.70,16.00,14569,16.00
2016/6/13,16.50,16.50,15.80,15.83,31500,15.83
2016/6/12,15.78,17.00,15.79,15.79,0,15.79
2016/6/8,15.78,17.00,15.79,15.79,55701,15.79
2016/6/7,15.70,16.50,15.10,16.50,30251,16.50
2016/6/6,15.50,16.66,15.50,16.61,52247,16.61
2016/6/3,16.50,16.50,15.62,16.28,35932,16.28
2016/6/2,15.30,15.74,15.30,15.58,50839,15.58
2016/6/1,15.76,15.76,15.49,15.50,20812,15.50
2016/5/31,14.81,15.60,14.81,15.33,33019,15.33
2016/5/30,15.60,15.60,15.38,15.39,25466,15.39
2016/5/27,16.30,16.30,15.00,15.50,50092,15.50
2016/5/26,16.00,16.00,15.50,15.64,27051,15.64
2016/5/25,15.80,16.13,14.00,15.73,2253,15.73
2016/5/24,16.15,16.15,14.60,14.66,90762,14.66
2016/5/23,15.60,16.50,15.10,15.78,127204,15.78
2016/5/20,16.20,17.10,16.15,16.31,26905,16.31
2016/5/19,17.15,17.15,16.90,16.97,28724,16.97
2016/5/18,16.50,17.26,16.50,17.15,19899,17.15
2016/5/17,17.98,17.98,17.00,17.24,8812,17.24
2016/5/16,16.00,17.89,16.00,17.18,139111,17.18
2016/5/13,17.20,17.48,17.20,17.43,14202,17.43
2016/5/12,17.49,17.49,17.00,17.28,20163,17.28
2016/5/11,17.30,17.35,16.80,17.25,81732,17.25
2016/5/10,17.95,17.99,16.50,17.60,52338,17.60
2016/5/9,16.50,18.20,16.40,18.00,72204,18.00
2016/5/6,16.48,16.80,16.40,16.63,8327,16.63
2016/5/5,14.09,17.21,14.09,16.60,81288,16.60
2016/5/4,15.43,17.00,15.43,15.66,254733,15.66
2016/5/3,18.40,18.40,16.56,17.14,109042,17.14
2016/4/29,16.64,19.50,16.64,18.40,86474,18.40
2016/4/28,16.64,19.50,16.64,18.49,63207,18.49
2016/4/27,18.00,18.99,18.00,18.99,701,18.99
2016/4/26,18.00,20.00,18.00,18.25,96012,18.25
2016/4/25,20.01,20.01,19.00,20.00,22603,20.00
2016/4/22,19.99,20.80,19.99,20.01,17399,20.01
2016/4/21,20.01,20.95,20.00,20.90,32057,20.90
2016/4/20,21.49,21.49,20.90,20.09,200,20.09
2016/4/19,20.01,21.00,20.01,21.00,200,21.00
2016/4/18,21.58,21.58,20.00,20.01,75631,20.01
2016/4/15,21.35,21.39,21.30,21.30,1022,21.30
2016/4/14,21.63,22.30,20.00,21.55,98861,21.55
2016/4/13,21.74,21.75,21.61,21.63,19608,21.63
2016/4/12,21.80,21.80,21.51,21.75,5899,21.75
2016/4/11,21.95,21.95,21.74,21.77,540,21.77
2016/4/8,22.40,22.40,21.61,21.77,10856,21.77
2016/4/7,22.80,22.00,20.80,21.76,36943,21.76
2016/4/6,22.80,23.20,21.60,21.95,55113,21.95
2016/4/5,23.00,23.00,21.60,21.95,2543,21.95
2016/4/1,23.68,23.68,21.93,22.07,55366,22.07
2016/3/31,22.15,22.19,21.50,21.53,25171,21.53
2016/3/30,21.75,22.00,21.70,21.90,55114,21.90
2016/3/29,22.59,22.59,21.71,21.73,21103,21.73
2016/3/28,22.55,22.55,21.67,21.92,50600,21.92
2016/3/25,22.40,22.40,21.80,22.05,21355,22.05
2016/3/24,22.50,22.50,21.70,22.05,49520,22.05
2016/3/23,22.00,21.00,21.90,22.10,40100,22.10
2016/3/22,22.78,22.78,21.90,22.07,147300,22.07
2016/3/21,22.80,22.80,21.80,22.05,78500,22.05
2016/3/18,22.50,22.50,22.00,22.00,30520,22.00
2016/3/17,22.40,22.40,21.50,21.98,1510,21.98
2016/3/16,22.88,22.88,20.05,21.68,237634,21.68
2016/3/15,22.12,22.49,21.38,22.05,17827,22.05
2016/3/14,23.15,23.15,21.60,22.12,49294,22.12
2016/3/11,22.25,22.35,21.50,22.32,28723,22.32
2016/3/10,23.49,23.80,20.06,22.20,59414,22.20
2016/3/9,22.25,23.20,21.60,22.29,46000,22.29
2016/3/8,22.50,22.50,21.59,22.25,16200,22.25
2016/3/7,22.06,22.20,22.06,22.20,7322,22.20
2016/3/4,22.90,22.90,21.60,22.06,8729,22.06
2016/3/3,23.00,23.00,21.90,21.96,176380,21.96
2016/3/2,23.49,23.50,22.60,22.68,171700,22.68
2016/3/1,22.80,23.00,22.70,22.71,113218,22.71
2016/2/29,23.60,23.60,23.40,23.45,200000,23.45
2016/2/26,23.43,23.43,23.30,23.32,202000,23.32
2016/2/25,22.80,23.50,22.80,23.36,198034,23.36
2016/2/24,22.82,22.82,22.82,22.82,182846,22.82
2016/2/23,24.43,24.43,22.75,23.40,181431,23.40
2016/2/22,23.60,23.70,23.60,23.60,219000,23.60
2016/2/19,23.45,23.47,23.45,23.46,210000,23.46
2016/2/18,23.50,23.50,23.38,23.44,211290,23.44
2016/2/17,23.50,23.50,23.10,23.41,201300,23.41
2016/2/16,23.50,23.50,23.50,23.50,3600,23.50
2016/2/15,23.05,23.05,23.00,23.00,5765,23.00
2016/2/5,23.46,23.50,23.46,23.50,13000,23.50
2016/2/4,23.00,23.50,21.00,21.40,608652,21.40
2016/2/3,23.45,23.50,22.60,23.00,15966,23.00
2016/2/2,23.30,23.34,22.30,23.40,31730,23.40
2016/2/1,22.25,22.50,22.25,22.46,11030,22.46
2016/1/29,22.20,22.20,22.20,22.20,2000,22.20
2016/1/28,22.20,22.50,22.20,22.40,5939,22.40
2016/1/27,22.00,22.51,22.00,22.51,810,22.51
2016/1/26,22.31,22.31,22.31,22.31,22900,22.31
2016/1/25,22.50,22.50,22.50,22.50,42248,22.50
2016/1/22,22.80,22.80,22.80,22.80,74600,22.80
2016/1/21,22.64,22.64,22.64,22.64,75400,22.64
2016/1/20,22.81,22.81,22.81,22.81,85200,22.81
2016/1/19,22.80,22.95,22.75,22.81,89600,22.81
2016/1/18,22.00,23.10,22.00,22.82,88688,22.82
2016/1/15,22.70,22.90,22.00,22.80,71086,22.80
2016/1/14,23.00,23.00,22.80,22.80,42050,22.80
2016/1/13,22.00,23.00,22.00,22.90,10070,22.90
2016/1/12,23.00,23.01,22.80,22.89,12318,22.89
2016/1/11,22.50,23.20,22.50,23.70,8605,23.70
2016/1/8,23.00,23.00,23.00,23.00,10018,23.00
2016/1/7,23.70,23.70,23.70,23.70,192941,23.70
2016/1/6,23.08,23.08,23.08,23.08,23837,23.08
2016/1/5,21.00,21.00,21.00,21.00,9488,21.00
2016/1/4,22.60,22.60,22.60,22.60,3619,22.60
2015/12/31,24.40,24.40,24.40,24.40,182700,24.40
2015/12/30,23.08,23.08,23.08,23.08,66698,23.08
2015/12/29,22.24,22.24,22.24,22.24,37734,22.24
2015/12/28,23.07,23.07,23.07,23.07,60419,23.07
2015/12/25,22.86,22.86,22.86,22.86,18835,22.86
2015/12/24,22.81,22.81,22.81,22.81,17655,22.81
2015/12/23,22.79,22.79,22.79,22.79,19659,22.79
2015/12/22,22.60,22.60,22.60,22.60,20964,22.60
2015/12/21,22.41,22.41,22.41,22.41,11605,22.41
2015/12/18,22.60,22.60,22.60,22.60,3619,22.60
2015/12/17,22.55,22.55,22.55,22.55,2389,22.55
2015/12/16,22.81,22.81,22.81,22.81,10,22.81
2015/12/15,23.00,23.00,23.00,23.00,16268,23.00
2015/12/14,22.80,23.00,22.80,22.95,27121,22.95
2015/12/10,23.20,23.20,23.20,23.20,10333,23.20
2015/12/9,22.96,22.96,22.96,22.96,16400,22.96
2015/12/8,22.95,22.95,22.95,22.95,15632,22.95
2015/12/7,22.50,22.50,22.50,22.50,11000,22.50
2015/12/4,22.18,22.18,22.18,22.18,12230,22.18
2015/12/3,23.05,23.05,23.05,23.05,15260,23.05
2015/12/2,23.01,23.01,23.01,23.01,30363,23.01
2015/12/1,23.05,23.05,23.05,23.05,29400,23.05
2015/11/30,23.11,23.11,23.11,23.11,10600,23.11
2015/11/27,23.11,23.11,23.11,23.11,10100,23.11
2015/11/26,23.20,23.20,23.20,23.20,10000,23.20
2015/11/25,23.73,23.73,23.73,23.73,30658,23.73
2015/11/24,23.13,23.13,23.13,23.13,62400,23.13
2015/11/23,23.10,23.10,23.10,23.10,86000,23.10
2015/11/20,23.05,23.05,23.05,23.05,106553,23.05
2015/11/19,23.90,23.90,23.90,23.90,15144,23.90
2015/11/18,23.01,23.01,23.01,23.01,15000,23.01
2015/11/17,23.00,23.10,23.00,23.10,22280,23.10
2015/11/16,23.10,23.15,23.10,23.15,23100,23.15
2015/11/13,23.79,23.79,23.79,23.79,15020,23.79
2015/11/12,22.55,22.55,22.55,22.55,1,22.55
2015/11/11,22.30,22.30,22.30,22.30,1000,22.30
2015/11/10,20.00,22.55,20.00,22.55,101,22.55
2015/11/9,23.13,23.13,23.13,23.13,1102,23.13
2015/11/6,23.16,23.16,23.16,23.16,40029,23.16
2015/11/5,23.25,23.25,23.25,23.25,18764,23.25
2015/11/4,23.10,23.10,23.10,23.10,46481,23.10
2015/11/3,24.18,24.18,24.18,24.18,49242,24.18
2015/11/2,23.10,23.20,23.10,23.20,41174,23.20
2015/10/30,21.21,23.05,21.21,23.05,57700,23.05
2015/10/29,23.15,23.15,23.15,23.15,56637,23.15
2015/10/28,21.00,23.19,21.00,23.19,40879,23.19
2015/10/27,23.15,23.15,23.15,23.15,53165,23.15
2015/10/26,23.10,23.20,23.10,23.20,45700,23.20
2015/10/23,23.20,23.20,23.20,23.20,48765,23.20
2015/10/22,23.57,23.58,23.57,23.58,50165,23.58
2015/10/21,23.15,23.15,23.15,23.15,1256,23.15
2015/10/20,22.90,24.80,22.90,24.80,39480,24.80
2015/10/19,23.11,23.11,23.11,23.11,64516,23.11
2015/10/16,23.18,23.18,23.18,23.18,56700,23.18
2015/10/15,23.13,23.15,23.13,23.15,67030,23.15
2015/10/14,23.25,23.25,23.25,23.25,78959,23.25
2015/10/13,23.30,23.30,23.30,23.30,63213,23.30
2015/10/12,23.40,23.40,23.40,23.40,63835,23.40
2015/10/9,23.00,23.50,23.00,23.50,14503,23.50
2015/10/8,26.50,26.50,26.50,26.50,40695,26.50
2015/9/30,23.20,26.96,23.20,26.96,74953,26.96
2015/9/29,23.20,24.99,23.20,24.99,107668,24.99
2015/9/28,24.45,24.45,24.45,24.45,15108,24.45
2015/9/25,25.00,25.10,25.00,25.10,14394,25.10
2015/9/24,23.20,23.20,23.20,23.20,75325,23.20
2015/9/23,23.35,23.35,23.35,23.35,110642,23.35
2015/9/22,23.80,23.85,23.80,23.85,207308,23.85
2015/9/21,23.00,24.00,23.00,24.00,141893,24.00
2015/9/18,24.40,24.40,24.40,24.40,243070,24.40
2015/9/17,23.00,24.40,23.00,24.40,136417,24.40
2015/9/16,24.50,24.50,24.50,24.50,78233,24.50
2015/9/15,24.00,24.20,24.00,24.20,22000,24.20
2015/9/14,24.80,24.80,24.80,24.80,16717,24.80
2015/9/11,24.50,24.70,24.50,24.70,27549,24.70
2015/9/10,24.00,24.90,24.00,24.90,27766,24.90
2015/9/9,25.00,25.00,25.00,25.00,106,25.00
2015/9/8,24.60,24.60,24.60,24.60,26401,24.60
2015/9/7,24.50,24.60,24.50,24.60,15703,24.60
2015/9/2,24.70,24.70,24.70,24.70,56,24.70
2015/9/1,25.25,25.25,25.25,25.25,16151,25.25
2015/8/31,24.50,24.50,24.50,24.50,26400,24.50
2015/8/28,24.00,24.50,24.00,24.50,26900,24.50
2015/8/27,25.45,25.45,25.45,25.45,1539,25.45
2015/8/26,25.00,25.00,25.00,25.00,23500,25.00
2015/8/25,24.00,25.00,24.00,25.00,23082,25.00
2015/8/24,25.60,25.60,25.60,25.60,17153,25.60
2015/8/21,25.50,25.80,25.50,25.80,9000,25.80
2015/8/20,25.00,25.65,25.00,25.65,33360,25.65
2015/8/19,27.49,27.49,27.49,27.49,15109,27.49
2015/8/18,25.10,25.10,25.10,25.10,2000,25.10
2015/8/17,22.73,26.69,22.73,26.69,32343,26.69
2015/8/14,25.30,25.45,25.30,25.45,26001,25.45
2015/8/13,25.45,25.45,25.45,25.45,9285,25.45
2015/8/12,25.50,25.50,25.50,25.50,13169,25.50
2015/8/11,25.95,26.00,25.95,26.00,0,26.00
2015/8/10,27.00,27.00,27.00,27.00,1600,27.00
2015/8/7,25.50,25.50,25.50,25.50,1598,25.50
2015/8/6,21.20,25.30,21.20,25.30,2974,25.30
2015/8/5,21.39,24.74,21.39,24.74,1783,24.74
2015/8/4,25.00,25.90,25.00,25.90,5002,25.90
2015/8/3,22.05,25.00,22.05,25.00,29000,25.00
2015/7/31,24.00,24.50,24.00,24.50,25180,24.50
2015/7/30,24.00,25.98,24.00,25.98,68171,25.98
2015/7/29,26.93,26.93,26.93,26.93,115311,26.93
2015/7/28,24.49,24.99,24.49,24.99,66622,24.99
2015/7/27,24.50,24.50,24.50,24.50,417,24.50
2015/7/24,27.50,27.50,27.50,27.50,82977,27.50
2015/7/23,24.28,27.60,24.28,27.60,53052,27.60
2015/7/22,27.29,27.29,27.29,27.29,93925,27.29
2015/7/21,27.55,27.55,27.55,27.55,269271,27.55
2015/7/20,27.88,27.89,27.88,27.89,64934,27.89
2015/7/19,27.90,27.90,27.90,27.90,0,27.90
2015/7/18,27.90,27.90,27.90,27.90,0,27.90
2015/7/17,27.90,27.90,27.90,27.90,97050,27.90
2015/7/16,28.03,28.03,28.03,28.03,634664,28.03
2015/7/15,28.40,28.45,28.40,28.45,932782,28.45
2015/7/14,25.60,28.00,25.60,28.00,363353,28.00
2015/7/13,25.30,28.40,25.30,28.40,273377,28.40
2015/7/12,23.05,25.99,23.05,25.99,0,25.99
2015/7/11,23.05,25.99,23.05,25.99,0,25.99
2015/7/10,23.05,25.99,23.05,25.99,1176200,25.99
2015/7/9,25.00,25.28,25.00,25.28,859232,25.28
2015/7/8,24.50,25.20,24.50,25.20,565590,25.20
2015/7/7,22.50,25.43,22.50,25.43,331400,25.43
2015/7/6,22.90,25.00,22.90,25.00,284785,25.00
2015/7/5,24.00,24.50,24.00,24.50,0,24.50
2015/7/4,24.00,24.50,24.00,24.50,0,24.50
2015/7/3,24.00,24.50,24.00,24.50,226904,24.50
2015/7/2,26.50,26.50,26.50,26.50,39556,26.50
2015/7/1,25.78,25.78,25.78,25.78,0,25.78
2015/6/30,25.78,25.78,25.78,25.78,12095,25.78
2015/6/29,25.00,25.09,25.00,25.09,31807,25.09
2015/6/28,25.00,25.19,25.00,25.19,0,25.19
2015/6/27,25.00,25.19,25.00,25.19,0,25.19
2015/6/26,25.00,25.19,25.00,25.19,17039,25.19
2015/6/25,25.20,25.20,25.20,25.20,16000,25.20
2015/6/24,25.20,25.20,25.20,25.20,17500,25.20
2015/6/23,25.20,25.20,25.20,25.20,17000,25.20
2015/6/22,25.35,25.45,25.35,25.45,0,25.45
2015/6/21,25.35,25.45,25.35,25.45,0,25.45
2015/6/20,25.35,25.45,25.35,25.45,0,25.45
2015/6/19,25.35,25.45,25.35,25.45,660,25.45
2015/6/18,25.49,25.49,25.49,25.49,19807,25.49
2015/6/17,25.20,25.20,25.20,25.20,29072,25.20
2015/6/16,25.20,25.40,25.20,25.40,5277,25.40
2015/6/15,22.99,25.30,22.99,25.30,34319,25.30
2015/6/14,25.40,25.40,25.40,25.40,0,25.40
2015/6/13,25.40,25.40,25.40,25.40,0,25.40
2015/6/12,25.40,25.40,25.40,25.40,4831,25.40
2015/6/11,25.50,25.70,25.50,25.70,14227,25.70
2015/6/10,25.80,25.80,25.80,25.80,0,25.80
2015/6/9,25.80,25.80,25.80,25.80,22976,25.80
2015/6/8,25.50,25.80,25.50,25.80,27294,25.80
2015/6/7,26.25,26.25,26.25,26.25,0,26.25
2015/6/6,26.25,26.25,26.25,26.25,0,26.25
2015/6/5,26.25,26.25,26.25,26.25,22894,26.25
2015/6/4,27.50,27.50,27.50,27.50,17307,27.50
2015/6/3,25.50,25.50,25.50,25.50,40144,25.50
2015/6/2,22.77,25.75,22.77,25.75,121856,25.75
2015/6/1,25.30,25.35,25.30,25.35,54694,25.35
2015/5/31,23.80,25.50,23.80,25.50,0,25.50
2015/5/30,23.80,25.50,23.80,25.50,0,25.50
2015/5/29,23.80,25.50,23.80,25.50,64998,25.50
2015/5/28,23.12,25.60,23.12,25.60,101360,25.60
2015/5/27,27.14,27.14,27.14,27.14,37629,27.14
2015/5/26,26.10,26.10,26.10,26.10,32898,26.10
2015/5/25,26.50,26.50,26.50,26.50,12880,26.50
2015/5/24,26.81,26.98,26.81,26.98,0,26.98
2015/5/23,26.81,26.98,26.81,26.98,0,26.98
2015/5/23,26.81,26.98,26.81,26.98,0,26.98
2015/5/22,26.81,26.98,26.81,26.98,75859,26.98
2015/5/21,26.00,26.00,26.00,26.00,5544,26.00
2015/5/20,25.50,25.55,25.50,25.55,7399,25.55
2015/5/19,25.45,26.19,25.45,26.19,7001,26.19
2015/5/18,25.50,26.45,25.50,26.45,1543,26.45
2015/5/17,26.68,26.68,26.68,26.68,0,26.68
2015/5/16,26.68,26.68,26.68,26.68,0,26.68
2015/5/15,26.68,26.68,26.68,26.68,3001,26.68
2015/5/14,25.50,26.88,25.50,26.88,6000,26.88
2015/5/13,27.00,27.20,27.00,27.20,13004,27.20
2015/5/12,24.46,27.20,24.46,27.20,146001,27.20
2015/5/11,27.91,28.48,27.91,28.48,146001,28.48
2015/5/10,27.65,28.00,27.65,28.00,0,28.00
2015/5/9,27.65,28.00,27.65,28.00,0,28.00
2015/5/8,27.65,28.00,27.65,28.00,47727,28.00
2015/5/7,27.40,29.10,27.40,29.10,19183,29.10
2015/5/6,28.69,28.69,28.69,28.69,17355,28.69
2015/5/5,26.35,28.74,26.35,28.74,97413,28.74
