Date,Open,High,Low,Close,Volume,Adj Close
2015/5/4,26.34,26.35,26.34,26.35,61262,26.35
2015/5/3,25.50,25.88,25.50,25.88,0,25.88
2015/5/2,25.50,25.88,25.50,25.88,0,25.88
2015/5/1,25.50,25.88,25.50,25.88,0,25.88
2015/4/30,25.50,25.88,25.50,25.88,28738,25.88
2015/4/29,25.80,26.00,25.80,26.00,2700,26.00
2015/4/28,25.17,25.50,25.17,25.50,2497,25.50
2015/4/27,26.35,26.35,26.35,26.35,44180,26.35
2015/4/26,25.48,25.49,25.48,25.49,0,25.49
2015/4/25,25.48,25.49,25.48,25.49,0,25.49
2015/4/24,25.48,25.49,25.48,25.49,47755,25.49
2015/4/23,26.48,26.48,26.48,26.48,15795,26.48
2015/4/22,25.60,25.60,25.60,25.60,17334,25.60
2015/4/21,25.32,25.60,25.32,25.60,29752,25.60
2015/4/20,25.60,25.63,25.60,25.63,30441,25.63
2015/4/19,24.50,25.50,24.50,25.50,0,25.50
2015/4/18,24.50,25.50,24.50,25.50,0,25.50
2015/4/17,24.50,25.50,24.50,25.50,13000,25.50
2015/4/16,24.85,25.60,24.85,25.60,37630,25.60
2015/4/15,25.50,25.65,25.50,25.65,82966,25.65
2015/4/14,25.00,25.65,25.00,25.65,84333,25.65
2015/4/13,24.00,25.55,24.00,25.55,43500,25.55
2015/4/12,25.99,25.99,25.99,25.99,0,25.99
2015/4/11,25.99,25.99,25.99,25.99,0,25.99
2015/4/10,25.99,25.99,25.99,25.99,20112,25.99
2015/4/9,25.50,26.00,25.50,26.00,49579,26.00
2015/4/8,25.49,25.49,25.49,25.49,73811,25.49
2015/4/7,24.50,25.58,24.50,25.58,57100,25.58
2015/4/6,22.98,25.55,22.98,25.55,0,25.55
2015/4/5,22.98,25.55,22.98,25.55,0,25.55
2015/4/4,22.98,25.55,22.98,25.55,0,25.55
2015/4/3,22.98,25.55,22.98,25.55,108795,25.55
2015/4/2,23.08,25.90,23.08,25.90,28257,25.90
2015/4/1,25.64,26.10,25.64,26.10,12984,26.10
2015/3/31,26.20,26.41,26.20,26.41,11043,26.41
2015/3/30,20.98,25.64,20.98,25.64,80509,25.64
2015/3/29,23.31,25.85,23.31,25.85,0,25.85
2015/3/28,23.31,25.85,23.31,25.85,0,25.85
2015/3/27,23.31,25.85,23.31,25.85,25337,25.85
2015/3/26,23.36,26.00,23.36,26.00,65362,26.00
2015/3/25,26.29,26.30,26.29,26.30,70253,26.30
2015/3/24,26.78,26.78,26.78,26.78,11300,26.78
2015/3/23,26.79,26.79,26.79,26.79,32703,26.79
2015/3/22,25.10,26.30,25.10,26.30,0,26.30
2015/3/21,25.10,26.30,25.10,26.30,0,26.30
2015/3/20,25.10,26.30,25.10,26.30,43394,26.30
2015/3/19,26.58,26.90,26.58,26.90,51614,26.90
2015/3/18,24.50,26.70,24.50,26.70,29521,26.70
2015/3/17,26.80,26.80,26.80,26.80,102508,26.80
2015/3/16,25.40,26.80,25.40,26.80,7651,26.80
2015/3/15,24.40,26.80,24.40,26.80,0,26.80
2015/3/14,24.40,26.80,24.40,26.80,0,26.80
2015/3/13,24.40,26.80,24.40,26.80,5253,26.80
2015/3/12,25.50,26.00,25.50,26.00,27402,26.00
2015/3/11,22.61,26.00,22.61,26.00,114074,26.00
2015/3/10,24.90,26.00,24.90,26.00,29303,26.00
2015/3/9,25.00,27.00,25.00,27.00,50956,27.00
2015/3/8,24.05,26.90,24.05,26.90,0,26.90
2015/3/7,24.05,26.90,24.05,26.90,0,26.90
2015/3/6,24.05,26.90,24.05,26.90,32100,26.90
2015/3/5,24.06,25.00,24.06,25.00,25185,25.00
2015/3/4,23.34,23.34,23.34,23.34,150,23.34
2015/3/3,24.10,24.21,24.10,24.21,26889,24.21
2015/3/2,23.58,23.58,23.58,23.58,3200,23.58
2015/3/1,21.44,21.44,21.44,21.44,0,21.44
2015/2/28,21.44,21.44,21.44,21.44,0,21.44
2015/2/27,21.44,21.44,21.44,21.44,0,21.44
2015/2/26,21.44,21.44,21.44,21.44,0,21.44
2015/2/25,21.44,21.44,21.44,21.44,0,21.44
2015/2/24,21.44,21.44,21.44,21.44,0,21.44
2015/2/23,21.44,21.44,21.44,21.44,0,21.44
2015/2/22,21.44,21.44,21.44,21.44,0,21.44
2015/2/21,21.44,21.44,21.44,21.44,0,21.44
2015/2/20,21.44,21.44,21.44,21.44,0,21.44
2015/2/19,21.44,21.44,21.44,21.44,0,21.44
2015/2/18,21.44,21.44,21.44,21.44,0,21.44
2015/2/17,21.44,21.44,21.44,21.44,3000,21.44
2015/2/16,24.14,24.16,24.14,24.16,17303,24.16
2015/2/15,24.10,24.16,24.10,24.16,0,24.16
2015/2/14,24.10,24.16,24.10,24.16,0,24.16
2015/2/13,24.10,24.16,24.10,24.16,19506,24.16
2015/2/12,24.10,24.14,24.10,24.14,16000,24.14
2015/2/11,21.65,24.14,21.65,24.14,42992,24.14
2015/2/10,24.10,24.10,24.10,24.10,7543,24.10
2015/2/9,24.00,24.08,24.00,24.08,15099,24.08
2015/2/8,24.12,24.12,24.12,24.12,0,24.12
2015/2/7,24.12,24.12,24.12,24.12,0,24.12
2015/2/6,24.12,24.12,24.12,24.12,14690,24.12
2015/2/5,24.09,24.10,24.09,24.10,2880,24.10
2015/2/4,24.09,24.09,24.09,24.09,880,24.09
2015/2/3,24.20,24.20,24.20,24.20,18338,24.20
2015/2/2,24.20,24.20,24.20,24.20,1000,24.20
2015/2/1,24.15,24.49,24.15,24.49,0,24.49
2015/1/31,24.15,24.49,24.15,24.49,0,24.49
2015/1/30,24.15,24.49,24.15,24.49,66828,24.49
2015/1/29,24.17,24.17,24.17,24.17,1623,24.17
2015/1/28,24.08,24.08,24.08,24.08,13608,24.08
2015/1/27,24.08,24.08,24.08,24.08,3274,24.08
2015/1/26,24.08,24.13,24.08,24.13,22578,24.13
2015/1/25,24.11,24.11,24.11,24.11,0,24.11
2015/1/24,24.11,24.11,24.11,24.11,0,24.11
2015/1/23,24.11,24.14,24.11,24.14,20528,24.14
2015/1/22,24.00,24.00,24.00,24.00,606,24.00
2015/1/21,24.00,24.15,24.00,24.15,27029,24.15
2015/1/20,24.07,24.07,24.07,24.07,28819,24.07
2015/1/19,24.13,24.80,24.13,24.80,5100,24.80
2015/1/18,24.06,24.08,24.06,24.08,0,24.08
2015/1/17,24.06,24.08,24.06,24.08,0,24.08
2015/1/16,24.06,24.08,24.06,24.08,19946,24.08
2015/1/15,24.10,24.24,24.10,24.24,3008,24.24
2015/1/14,24.14,24.19,24.14,24.19,8207,24.19
2015/1/13,24.13,24.13,24.13,24.13,13839,24.13
2015/1/12,24.17,24.25,24.17,24.25,15966,24.25
2015/1/11,24.24,24.25,24.24,24.25,0,24.25
2015/1/10,24.24,24.25,24.24,24.25,0,24.25
2015/1/9,24.24,24.25,24.24,24.25,20763,24.25
2015/1/8,24.25,24.60,24.25,24.60,5675,24.60
2015/1/7,24.10,24.10,24.10,24.10,5039,24.10
2015/1/6,24.17,24.17,24.17,24.17,28698,24.17
2015/1/5,24.06,24.06,24.06,24.06,6068,24.06
2015/1/4,24.20,24.20,24.20,24.20,0,24.20
2015/1/3,24.20,24.20,24.20,24.20,0,24.20
2015/1/2,24.20,24.20,24.20,24.20,0,24.20
2015/1/1,24.20,24.20,24.20,24.20,0,24.20
2014/12/31,24.20,24.20,24.20,24.20,61091,24.20
2014/12/30,23.85,24.28,23.85,24.28,32000,24.28
2014/12/29,24.50,24.50,24.50,24.50,56566,24.50
2014/12/28,24.01,24.15,24.01,24.15,0,24.15
2014/12/27,24.01,24.15,24.01,24.15,0,24.15
2014/12/26,24.01,24.15,24.01,24.15,16103,24.15
2014/12/25,23.91,24.38,23.91,24.38,12200,24.38
2014/12/24,24.00,24.15,24.00,24.15,35206,24.15
2014/12/23,23.54,24.98,23.54,24.98,44400,24.98
2014/12/22,24.14,24.20,24.14,24.20,30271,24.20
2014/12/21,24.09,24.20,24.09,24.20,0,24.20
2014/12/20,24.09,24.20,24.09,24.20,0,24.20
2014/12/19,24.09,24.20,24.09,24.20,34252,24.20
2014/12/18,23.20,24.10,23.20,24.10,58759,24.10
2014/12/17,24.30,24.32,24.30,24.32,50080,24.32
2014/12/16,23.45,24.35,23.45,24.35,66807,24.35
2014/12/15,24.22,24.35,24.22,24.35,34512,24.35
2014/12/14,24.30,24.44,24.30,24.44,0,24.44
2014/12/13,24.30,24.44,24.30,24.44,0,24.44
2014/12/12,24.30,24.44,24.30,24.44,41909,24.44
2014/12/11,24.15,24.35,24.15,24.35,34553,24.35
2014/12/10,24.35,24.40,24.35,24.40,27221,24.40
2014/12/9,24.24,24.50,24.24,24.50,28292,24.50
2014/12/8,24.22,24.35,24.22,24.35,19938,24.35
2014/12/7,23.50,24.35,23.50,24.35,0,24.35
2014/12/6,23.50,24.35,23.50,24.35,0,24.35
2014/12/5,23.50,24.35,23.50,24.35,39790,24.35
2014/12/4,24.50,24.50,24.50,24.50,41367,24.50
2014/12/3,24.30,25.00,24.30,25.00,15201,25.00
2014/12/2,24.20,24.23,24.20,24.23,4204,24.23
2014/12/1,25.20,25.20,25.20,25.20,11401,25.20
2014/11/30,24.50,24.50,24.50,24.50,0,24.50
2014/11/29,24.50,24.50,24.50,24.50,0,24.50
2014/11/28,24.50,24.50,24.50,24.50,30877,24.50
2014/11/27,24.15,24.30,24.15,24.30,2000,24.30
2014/11/26,24.10,24.45,24.10,24.45,61652,24.45
2014/11/25,24.00,24.05,24.00,24.05,19801,24.05
2014/11/24,24.20,24.20,24.20,24.20,5272,24.20
2014/11/23,24.11,24.15,24.11,24.15,0,24.15
2014/11/22,24.11,24.15,24.11,24.15,0,24.15
2014/11/21,24.11,24.15,24.11,24.15,1200,24.15
2014/11/20,24.40,24.41,24.40,24.41,10840,24.41
2014/11/19,24.31,24.80,24.31,24.80,27901,24.80
2014/11/18,24.40,24.60,24.40,24.60,16392,24.60
2014/11/17,24.60,24.60,24.60,24.60,8010,24.60
2014/11/16,24.90,24.90,24.90,24.90,0,24.90
2014/11/15,24.90,24.90,24.90,24.90,0,24.90
2014/11/14,24.90,24.90,24.90,24.90,11501,24.90
2014/11/13,24.90,24.90,24.90,24.90,23347,24.90
2014/11/12,24.31,24.80,24.31,24.80,27901,24.80
2014/11/11,24.31,24.80,24.31,24.80,0,24.80
2014/11/10,25.00,25.00,25.00,25.00,300,25.00
2014/11/9,25.20,25.20,25.20,25.20,0,25.20
2014/11/8,25.20,25.20,25.20,25.20,0,25.20
2014/11/7,25.20,25.20,25.20,25.20,17391,25.20
2014/11/6,25.10,25.10,25.10,25.10,9764,25.10
2014/11/5,25.30,25.30,25.30,25.30,7639,25.30
2014/11/4,25.30,25.30,25.30,25.30,7228,25.30
2014/11/2,25.01,25.22,25.01,25.22,0,25.22
2014/11/1,25.01,25.22,25.01,25.22,0,25.22
2014/10/31,25.01,25.22,25.01,25.22,18275,25.22
2014/10/30,25.00,25.10,25.00,25.10,12868,25.10
2014/10/29,25.00,25.30,25.00,25.30,23567,25.30
2014/10/28,24.99,25.10,24.99,25.10,17174,25.10
2014/10/27,25.02,25.20,25.02,25.20,12545,25.20
2014/10/26,25.00,25.30,25.00,25.30,0,25.30
2014/10/25,25.00,25.30,25.00,25.30,0,25.30
2014/10/24,25.00,25.30,25.00,25.30,15480,25.30
2014/10/23,25.00,25.40,25.00,25.40,5956,25.40
2014/10/22,25.00,25.00,25.00,25.00,8027,25.00
2014/10/21,25.99,25.99,25.99,25.99,43273,25.99
2014/10/20,25.70,25.80,25.70,25.80,9892,25.80
2014/10/19,25.37,25.90,25.37,25.90,0,25.90
2014/10/18,25.37,25.90,25.37,25.90,0,25.90
2014/10/17,25.37,25.90,25.37,25.90,12300,25.90
2014/10/16,25.60,25.65,25.60,25.65,7455,25.65
2014/10/15,25.70,25.87,25.70,25.87,27932,25.87
2014/10/14,25.50,25.91,25.50,25.91,6428,25.91
2014/10/13,25.70,25.70,25.70,25.70,5927,25.70
2014/10/12,25.00,25.00,25.00,25.00,0,25.00
2014/10/11,25.00,25.00,25.00,25.00,0,25.00
2014/10/10,25.00,25.80,25.00,25.80,22004,25.80
2014/10/9,25.79,25.79,25.79,25.79,10121,25.79
2014/10/8,25.08,25.14,25.08,25.14,14428,25.14
2014/10/7,24.99,25.00,24.99,25.00,0,25.00
2014/10/6,24.99,25.00,24.99,25.00,0,25.00
2014/10/5,24.99,25.00,24.99,25.00,0,25.00
2014/10/4,24.99,25.00,24.99,25.00,0,25.00
2014/10/3,24.99,25.00,24.99,25.00,0,25.00
2014/10/2,24.99,25.00,24.99,25.00,0,25.00
2014/10/1,24.99,25.00,24.99,25.00,0,25.00
2014/9/30,24.99,25.00,24.99,25.00,47251,25.00
2014/9/29,24.59,25.09,24.59,25.09,31227,25.09
2014/9/28,24.65,24.65,24.65,24.65,0,24.65
2014/9/27,24.65,24.65,24.65,24.65,0,24.65
2014/9/26,24.65,24.65,24.65,24.65,11129,24.65
2014/9/25,24.70,24.70,24.70,24.70,10368,24.70
2014/9/24,24.55,24.55,24.55,24.55,16301,24.55
2014/9/23,24.14,24.55,24.14,24.55,27371,24.55
2014/9/22,24.21,24.50,24.21,24.50,11740,24.50
2014/9/21,24.45,24.50,24.45,24.50,0,24.50
2014/9/20,24.45,24.50,24.45,24.50,0,24.50
2014/9/19,24.45,24.50,24.45,24.50,20700,24.50
2014/9/18,24.13,24.50,24.13,24.50,9116,24.50
2014/9/17,23.95,24.35,23.95,24.35,15550,24.35
2014/9/16,24.00,24.30,24.00,24.30,9494,24.30
2014/9/15,23.70,24.25,23.70,24.25,6645,24.25
2014/9/14,24.10,24.29,24.10,24.29,0,24.29
2014/9/13,24.10,24.29,24.10,24.29,0,24.29
2014/9/12,24.10,24.29,24.10,24.29,6939,24.29
2014/9/11,24.00,24.10,24.00,24.10,10860,24.10
2014/9/10,23.85,24.05,23.85,24.05,20537,24.05
2014/9/9,23.97,23.97,23.97,23.97,12651,23.97
2014/9/8,23.81,24.00,23.81,24.00,0,24.00
2014/9/7,23.81,24.00,23.81,24.00,0,24.00
2014/9/6,23.81,24.00,23.81,24.00,0,24.00
2014/9/5,23.81,24.00,23.81,24.00,11868,24.00
2014/9/4,23.00,23.95,23.00,23.95,9242,23.95
2014/9/3,23.80,23.99,23.80,23.99,46270,23.99
2014/9/2,21.41,24.49,21.41,24.49,7710,24.49
2014/9/1,23.70,23.98,23.70,23.98,6505,23.98
2014/8/31,23.48,23.95,23.48,23.95,0,23.95
2014/8/30,23.48,23.95,23.48,23.95,0,23.95
2014/8/29,23.48,23.95,23.48,23.95,37659,23.95
2014/8/28,22.50,23.50,22.50,23.50,15759,23.50
2014/8/27,22.95,23.48,22.95,23.48,6001,23.48
2014/8/26,22.91,23.90,22.91,23.90,8545,23.90
2014/8/25,22.50,23.50,22.50,23.50,24124,23.50
2014/8/24,23.00,23.00,23.00,23.00,0,23.00
2014/8/23,23.00,23.00,23.00,23.00,0,23.00
2014/8/22,23.00,23.00,23.00,23.00,4583,23.00
2014/8/21,23.50,23.50,23.50,23.50,4366,23.50
2014/8/20,22.58,23.60,22.58,23.60,6935,23.60
2014/8/19,23.20,23.20,23.20,23.20,7223,23.20
2014/8/18,23.88,23.88,23.88,23.88,27318,23.88
2014/8/17,22.82,22.99,22.82,22.99,0,22.99
2014/8/16,22.82,22.99,22.82,22.99,0,22.99
2014/8/15,22.82,22.99,22.82,22.99,39298,22.99
2014/8/14,24.90,24.90,24.90,24.90,6524,24.90
2014/8/13,22.88,23.00,22.88,23.00,11443,23.00
2014/8/12,23.00,23.00,23.00,23.00,13226,23.00
2014/8/11,23.00,23.05,23.00,23.05,9537,23.05
2014/8/10,23.08,23.08,23.08,23.08,0,23.08
2014/8/9,23.08,23.08,23.08,23.08,0,23.08
2014/8/8,23.08,23.08,23.08,23.08,16181,23.08
2014/8/7,22.30,23.06,22.30,23.06,16439,23.06
2014/8/6,25.00,25.00,25.00,25.00,28205,25.00
2014/8/5,20.87,23.30,20.87,23.30,19142,23.30
2014/8/4,25.40,25.40,25.40,25.40,13508,25.40
2014/8/3,23.95,25.00,23.95,25.00,0,25.00
2014/8/2,23.95,25.00,23.95,25.00,0,25.00
2014/8/1,23.95,25.00,23.95,25.00,22617,25.00
2014/7/31,23.60,23.92,23.60,23.92,26001,23.92
2014/7/30,23.99,24.00,23.99,24.00,30910,24.00
2014/7/29,23.53,24.00,23.53,24.00,26504,24.00
2014/7/28,22.80,23.79,22.80,23.79,28233,23.79
2014/7/27,23.13,23.25,23.13,23.25,0,23.25
2014/7/26,23.13,23.25,23.13,23.25,0,23.25
2014/7/25,23.13,23.25,23.13,23.25,28824,23.25
2014/7/24,21.18,23.80,21.18,23.80,60062,23.80
2014/7/23,23.12,23.65,23.12,23.65,42168,23.65
2014/7/22,21.50,23.83,21.50,23.83,31456,23.83
2014/7/21,23.50,23.65,23.50,23.65,42644,23.65
2014/7/20,24.50,24.50,24.50,24.50,0,24.50
2014/7/19,24.50,24.50,24.50,24.50,0,24.50
2014/7/18,24.50,24.50,24.50,24.50,32430,24.50
2014/7/17,23.90,24.05,23.90,24.05,42905,24.05
2014/7/16,24.00,24.50,24.00,24.50,32708,24.50
2014/7/15,23.90,24.50,23.90,24.50,42500,24.50
2014/7/14,23.64,25.00,23.64,25.00,37215,25.00
2014/7/13,24.30,24.30,24.30,24.30,0,24.30
2014/7/12,24.30,24.30,24.30,24.30,0,24.30
2014/7/11,24.30,24.30,24.30,24.30,41097,24.30
2014/7/10,23.50,23.50,23.50,23.50,36873,23.50
2014/7/9,23.22,23.30,23.22,23.30,47742,23.30
2014/7/8,23.50,23.91,23.50,23.91,37879,23.91
2014/7/7,23.00,23.19,23.00,23.19,38383,23.19
2014/7/6,23.00,23.48,23.00,23.48,0,23.48
2014/7/5,23.00,23.48,23.00,23.48,0,23.48
2014/7/4,23.00,23.48,23.00,23.48,44752,23.48
2014/7/3,24.30,24.30,24.30,24.30,52724,24.30
2014/7/2,23.80,23.80,23.80,23.80,52073,23.80
2014/7/1,22.85,22.88,22.85,22.88,33999,22.88
2014/6/30,24.40,24.40,24.40,24.40,62454,24.40
2014/6/29,23.00,23.00,23.00,23.00,0,23.00
2014/6/28,23.00,23.00,23.00,23.00,0,23.00
2014/6/27,23.00,23.00,23.00,23.00,42155,23.00
2014/6/26,21.00,23.48,21.00,23.48,50022,23.48
2014/6/25,25.16,25.16,25.16,25.16,41431,25.16
2014/6/24,23.45,23.45,23.45,23.45,37453,23.45
2014/6/23,22.92,23.00,22.92,23.00,52329,23.00
2014/6/22,22.96,23.00,22.96,23.00,0,23.00
2014/6/21,22.96,23.00,22.96,23.00,0,23.00
2014/6/20,22.96,23.00,22.96,23.00,35251,23.00
2014/6/19,23.00,23.25,23.00,23.25,49128,23.25
2014/6/18,22.01,23.00,22.01,23.00,43208,23.00
2014/6/17,23.00,23.00,23.00,23.00,55305,23.00
2014/6/16,24.00,24.00,24.00,24.00,42312,24.00
2014/6/15,23.75,23.70,23.75,23.70,0,23.70
2014/6/14,23.75,23.70,23.75,23.70,0,23.70
2014/6/13,23.75,23.70,23.75,23.70,42435,23.70
2014/6/12,23.75,23.80,23.75,23.80,42191,23.80
2014/6/11,23.60,23.80,23.60,23.80,69436,23.80
2014/6/10,23.80,23.80,23.80,23.80,51044,23.80
2014/6/9,23.65,23.95,23.65,23.95,40005,23.95
2014/6/8,23.40,23.90,23.40,23.90,0,23.90
2014/6/7,23.40,23.90,23.40,23.90,0,23.90
2014/6/6,23.40,23.90,23.40,23.90,46743,23.90
2014/6/5,23.98,23.98,23.98,23.98,37699,23.98
2014/6/4,23.90,24.50,23.90,24.50,40311,24.50
2014/6/3,23.91,24.00,23.91,24.00,38890,24.00
2014/6/2,24.00,24.01,24.00,24.01,0,24.01
2014/6/1,24.00,24.01,24.00,24.01,0,24.01
2014/5/31,24.00,24.01,24.00,24.01,0,24.01
2014/5/30,24.00,24.01,24.00,24.01,42430,24.01
2014/5/29,23.83,24.23,23.83,24.23,49285,24.23
2014/5/28,23.75,24.00,23.75,24.00,39347,24.00
2014/5/27,23.85,24.10,23.85,24.10,42235,24.10
2014/5/26,24.30,24.30,24.30,24.30,53045,24.30
2014/5/25,24.00,24.00,24.00,24.00,43977,24.00
2014/5/24,24.00,24.00,24.00,24.00,0,24.00
2014/5/23,24.00,24.00,24.00,24.00,43977,24.00
2014/5/22,24.00,24.65,24.00,24.65,39071,24.65
2014/5/21,24.24,24.24,24.24,24.24,49062,24.24
2014/5/20,24.21,24.21,24.21,24.21,36258,24.21
2014/5/19,24.30,36.00,24.30,36.00,45736,36.00
2014/5/18,25.00,25.00,25.00,25.00,0,25.00
2014/5/17,25.00,25.00,25.00,25.00,0,25.00
2014/5/16,25.00,25.00,25.00,25.00,41991,25.00
2014/5/15,23.76,24.30,23.76,24.30,46567,24.30
2014/5/14,23.53,23.90,23.53,23.90,75370,23.90
2014/5/13,23.51,24.17,23.51,24.17,70038,24.17
2014/5/12,23.71,23.71,23.71,23.71,35890,23.71
2014/5/11,23.73,23.76,23.73,23.76,0,23.76
2014/5/10,23.73,23.76,23.73,23.76,0,23.76
2014/5/9,23.73,23.76,23.73,23.76,38590,23.76
2014/5/8,23.85,24.00,23.85,24.00,45483,24.00
2014/5/7,23.96,23.96,23.96,23.96,43426,23.96
2014/5/6,23.99,24.10,23.99,24.10,42494,24.10
2014/5/5,24.00,24.36,24.00,24.36,50770,24.36
2014/5/4,24.45,24.45,24.45,24.45,0,24.45
2014/5/3,24.45,24.45,24.45,24.45,0,24.45
2014/5/2,24.45,24.45,24.45,24.45,0,24.45
2014/5/1,24.45,24.45,24.45,24.45,0,24.45
2014/4/30,24.45,24.45,24.45,24.45,2034940,24.45
2014/4/29,23.99,24.50,23.99,24.50,62994,24.50
2014/4/28,25.00,25.00,25.00,25.00,57357,25.00
2014/4/27,24.30,24.50,24.30,24.50,0,24.50
2014/4/26,24.30,24.50,24.30,24.50,0,24.50
2014/4/25,24.30,24.50,24.30,24.50,55345,24.50
2014/4/24,24.00,24.55,24.00,24.55,49084,24.55
2014/4/23,24.60,24.60,24.60,24.60,65882,24.60
2014/4/22,24.60,24.85,24.60,24.85,116412,24.85
2014/4/21,25.08,25.40,25.08,25.40,99891,25.40
2014/4/20,25.20,25.20,25.20,25.20,0,25.20
2014/4/19,25.20,25.20,25.20,25.20,0,25.20
2014/4/18,25.20,25.20,25.20,25.20,77544,25.20
2014/4/17,25.50,25.70,25.50,25.70,99390,25.70
2014/4/16,25.20,25.70,25.20,25.70,76053,25.70
2014/4/15,25.30,26.10,25.30,26.10,63175,26.10
2014/4/14,24.50,24.51,24.50,24.51,58370,24.51
2014/4/13,24.00,24.89,24.00,24.89,0,24.89
2014/4/12,24.00,24.89,24.00,24.89,0,24.89
2014/4/11,24.00,24.89,24.00,24.89,113059,24.89
2014/4/10,24.50,26.00,24.50,26.00,64950,26.00
2014/4/9,25.03,27.00,25.03,27.00,77473,27.00
2014/4/8,29.25,29.25,29.25,29.25,112057,29.25
2014/4/7,26.62,26.62,26.62,26.62,0,26.62
2014/4/6,26.62,26.62,26.62,26.62,0,26.62
2014/4/5,26.62,26.62,26.62,26.62,0,26.62
2014/4/4,26.62,26.62,26.62,26.62,304125,26.62
2014/4/3,24.20,24.20,24.20,24.20,51468,24.20
2014/4/2,21.00,22.00,21.00,22.00,510020,22.00
